VTDID,Plan1,Plan2,Plan3,Plan4,Plan5,Plan6
270372620,2,2,2,2,2,6
270372630,2,2,2,2,2,6
270372635,2,2,2,2,2,6
270372640,2,2,2,2,2,6
270372645,2,2,2,2,2,6
270372650,2,2,2,2,2,6
270372660,2,2,2,2,2,6
270372710,2,2,2,2,2,6
270372720,2,2,2,2,2,6
270372730,2,2,2,2,2,6
270372740,2,2,2,2,2,6
270372750,2,2,2,2,2,6
270372760,2,2,2,2,2,6
270372770,2,2,2,2,2,6
270372780,2,2,2,2,2,6
270372790,2,2,2,2,2,6
270372800,2,2,2,2,2,6
270531605,5,5,5,4,5,7
270531610,5,5,5,4,5,7
270531625,5,5,5,4,5,7
270373110,2,2,2,2,2,7
270373210,2,2,2,2,2,6
270373310,2,2,2,4,2,6
271230840,4,4,4,4,4,7
270373420,2,2,2,2,2,6
270373430,2,2,2,2,2,6
270373440,2,2,2,2,2,6
271230880,4,4,4,2,4,7
270531710,5,5,5,5,5,7
271230860,4,4,4,2,4,7
270373710,2,2,2,2,2,6
270373450,2,2,2,2,2,6
270531735,5,5,5,5,5,7
270374110,2,2,2,2,2,6
270374210,2,2,2,2,2,6
270531755,5,5,5,5,5,7
270531765,5,5,5,5,5,7
270531770,5,5,5,5,5,7
270531780,5,5,5,5,5,7
270531775,5,5,5,5,5,7
270374270,2,2,2,2,2,6
270531790,5,5,5,5,5,7
271231050,4,4,4,4,4,7
271231030,4,4,4,5,4,7
271231020,4,4,4,5,5,7
271231080,4,4,4,5,4,7
271231070,4,4,4,5,4,7
271231090,4,4,4,5,4,7
270531785,5,5,5,5,5,7
271231120,4,4,4,4,4,7
270374450,2,2,2,2,2,6
270374510,2,2,2,2,2,6
271231140,4,4,4,4,4,7
271230550,4,4,4,4,4,7
271231130,4,4,4,4,4,7
271630010,4,4,4,4,4,6
271230560,4,4,4,4,4,7
271231290,4,4,4,4,4,7
271231300,4,4,4,4,4,7
271231310,4,4,4,4,4,5
271231320,4,4,4,4,4,7
271231330,4,4,4,4,4,7
270531905,5,5,5,5,5,7
270531910,5,5,5,4,5,7
270531915,5,5,5,4,5,7
271231340,4,4,4,4,4,7
270531925,5,5,5,4,5,7
270531900,5,5,5,4,5,7
271231360,4,4,4,4,4,7
270531940,5,5,5,5,5,7
270531945,5,5,5,4,5,7
271231370,4,4,4,4,4,7
271231380,4,4,4,4,4,7
271231390,4,4,4,4,4,5
271231400,4,4,4,4,4,7
270531935,5,5,5,2,2,7
271231440,4,4,4,4,4,7
271231450,4,4,4,4,4,7
271231480,4,4,4,4,4,7
270531955,5,5,5,2,2,7
270531950,5,5,5,2,2,7
271231510,4,4,4,4,4,7
271231520,4,4,4,4,4,7
271231530,4,4,4,4,4,7
271231540,4,4,4,4,4,7
271231550,4,4,4,4,4,7
271231710,4,4,4,4,4,5
271231720,4,4,4,4,4,5
271231740,4,4,4,4,4,5
271231750,4,4,4,4,4,5
271231760,4,4,4,4,4,5
271231770,4,4,4,4,4,5
270531956,5,5,5,5,5,7
270030005,6,6,6,6,6,2
270030010,6,6,6,6,6,2
270030015,6,6,6,6,6,2
270030020,6,6,6,6,6,2
270030025,6,6,6,6,6,2
270030030,6,6,6,6,6,2
270532770,5,5,5,5,5,5
270030040,6,6,6,6,6,2
270030050,6,6,6,6,6,2
270030105,6,6,6,3,6,2
270030120,6,6,6,3,6,2
270030125,6,6,6,6,6,2
270030130,6,6,6,6,6,2
270030135,6,6,6,3,6,2
270030140,6,6,6,6,6,2
270030305,6,6,6,6,6,5
270030310,6,6,6,6,6,5
270030315,6,6,6,6,6,5
270030320,6,6,6,6,6,5
270030325,6,6,6,6,6,2
270030330,6,6,6,6,6,2
270030335,6,6,6,6,6,2
270030340,6,6,6,6,6,2
270030405,6,6,6,6,6,2
270030410,6,6,6,6,6,5
270030415,6,6,6,6,6,2
270030420,6,6,6,6,6,2
270030425,6,6,6,6,6,2
270030430,6,6,6,6,6,2
270030505,6,6,6,6,6,2
270030605,6,6,6,6,6,2
270030705,6,6,6,6,6,2
270030710,6,6,6,6,6,5
270030805,5,5,5,5,5,5
270030810,5,5,5,5,5,5
270030815,5,5,5,5,5,5
270030820,5,5,5,5,5,5
270030825,5,5,5,4,5,5
270030830,5,5,5,4,5,5
270030835,5,5,5,4,5,5
270030840,5,5,5,4,5,5
270031005,3,6,3,3,3,2
270031010,3,3,3,3,3,2
270031015,3,3,3,3,3,2
270031020,3,3,3,3,3,2
270031105,3,3,3,3,3,2
270031110,3,3,3,3,3,2
270031115,3,3,3,3,3,2
270031120,3,3,3,3,3,2
270031125,3,3,3,3,3,2
270031205,3,3,3,3,3,2
270031210,3,3,3,6,3,2
270031215,3,3,3,3,3,2
270031220,3,3,3,3,3,2
270031305,3,6,3,6,3,2
270031310,3,3,3,6,3,2
270031315,3,3,3,3,3,2
270031320,3,3,3,3,3,2
270031405,3,3,3,6,3,2
270031410,3,3,3,6,3,2
270031415,3,3,3,6,3,2
270031420,3,3,3,3,3,5
270031425,3,3,3,3,3,5
270031605,5,6,6,5,5,5
270031610,5,5,6,5,5,5
270031615,5,5,5,5,5,5
270031620,5,5,5,4,5,5
270031705,5,5,6,5,5,5
270031710,5,5,6,5,5,5
270031715,5,5,6,5,4,5
270031720,5,5,5,4,5,5
270031805,5,5,6,5,6,5
270031810,5,5,6,5,5,5
270031820,5,5,5,5,5,5
270032005,5,5,5,5,5,5
270032105,6,6,6,6,6,5
270032205,6,6,6,6,6,2
270032210,6,6,6,6,6,2
270032215,6,6,6,6,6,2
270032220,6,6,6,6,6,2
270032225,6,6,6,6,6,5
270032230,6,6,6,6,6,5
270032235,6,6,6,6,6,5
270032605,6,6,6,6,6,2
270032910,6,6,6,6,6,2
270033105,5,6,6,6,6,5
270033110,5,6,6,5,5,5
270033115,5,6,6,6,5,5
270530335,3,3,3,3,3,5
270530350,3,3,3,5,3,5
270530360,3,3,3,5,3,5
270530362,3,3,3,5,3,5
270530365,3,3,3,3,3,5
270530370,3,3,3,5,3,5
270530450,3,3,3,3,3,2
270530465,3,3,3,3,3,2
271630120,6,6,8,6,6,2
271630145,6,6,6,6,6,5
271630150,6,6,6,6,6,2
271630155,6,6,6,6,6,2
271630160,6,6,6,6,6,2
271630165,6,6,6,6,6,5
271230010,4,4,4,4,4,5
271230020,4,4,4,4,4,5
271230030,4,4,4,4,4,5
271230050,4,6,4,6,6,2
271230060,4,4,4,4,4,5
271230070,4,4,4,4,4,5
271230090,4,4,4,4,4,5
271230100,4,4,4,4,4,5
271230110,4,4,4,4,4,5
271230120,4,4,4,4,4,5
271230130,4,4,4,4,4,5
271230140,4,4,4,4,4,5
271230180,4,4,4,4,4,5
271230190,4,4,4,4,4,5
271230200,4,4,4,4,4,5
270531365,5,5,5,5,5,5
270531370,5,5,5,5,5,5
271230290,4,6,4,4,4,5
271230300,4,4,4,4,4,2
271230310,4,4,4,4,4,5
271230320,4,4,4,4,4,2
271230330,4,4,4,5,4,5
271230335,4,4,4,5,4,5
271230340,4,4,4,5,4,5
271230345,4,4,4,4,4,5
271230350,4,4,4,4,4,5
271230355,4,4,4,5,4,5
271230360,4,4,4,5,4,5
271230365,4,4,4,5,4,5
271230370,4,4,4,4,4,5
271230380,4,4,4,4,4,5
271230440,4,4,4,4,4,5
271230450,4,4,4,4,4,5
271230460,4,4,4,4,4,5
271230480,4,4,4,4,4,5
271230490,4,4,4,4,4,5
271230500,4,4,4,4,4,5
271230510,4,4,4,4,4,5
271230520,4,4,4,4,4,5
271230530,5,5,5,5,5,5
271230540,4,4,4,4,4,7
271230570,4,4,4,5,4,7
271230580,4,4,4,4,4,7
271230590,4,4,4,4,4,7
271230600,4,4,4,4,4,7
271230610,4,4,4,4,4,7
271230620,4,4,4,5,4,7
271230630,4,4,4,5,4,7
271230640,4,4,4,5,4,7
271230650,4,4,4,4,4,7
271230660,4,4,4,4,4,7
271230670,4,4,4,5,4,7
271230675,4,4,4,4,4,7
271230678,4,4,4,4,4,7
271230680,4,4,4,4,4,7
271230690,4,4,4,4,4,7
271230700,4,4,2,4,4,7
271230710,4,4,4,4,4,7
271230720,4,4,4,4,4,7
271230730,4,4,2,4,4,7
271230740,4,4,4,4,4,7
271230750,4,4,4,4,4,7
271230760,4,4,4,4,4,7
271230770,4,4,4,4,4,7
271230780,4,4,4,4,4,7
271230790,4,4,4,4,4,7
271230800,4,4,4,4,4,7
271230810,4,4,4,4,4,7
271230820,4,4,4,4,4,7
271230850,4,4,4,4,4,7
270373410,2,2,2,2,2,6
271230870,4,4,4,4,4,7
271230890,4,4,4,4,4,7
271230900,4,4,4,5,4,7
271230910,4,4,4,4,4,7
271230920,4,4,4,4,4,7
271230930,4,4,4,4,4,7
271230940,4,4,2,4,4,7
271230950,4,4,4,4,4,7
271230960,4,4,4,5,4,7
271230970,4,4,4,4,4,7
271231000,4,4,4,5,4,7
271231010,4,4,4,5,4,5
271231040,4,4,4,4,4,7
271231060,4,4,4,4,4,7
270374410,2,2,2,2,2,6
271231100,4,4,4,4,4,5
271231110,4,4,4,5,4,7
270374430,2,2,2,2,2,6
270374420,2,2,2,2,2,6
270374440,2,2,2,2,2,6
271231160,4,4,4,4,4,5
271231170,4,4,4,4,4,7
271231180,4,4,4,5,4,7
271231190,4,4,4,4,4,7
271231200,4,4,4,4,4,7
270374920,2,2,2,2,2,6
271231210,4,4,4,5,4,7
271231220,4,4,4,4,4,7
270374910,2,2,2,2,2,7
270374940,2,2,2,4,2,7
271231250,4,4,4,4,4,7
270374970,2,2,2,2,2,7
270374950,2,2,2,2,2,6
270374980,2,2,2,2,2,6
271231240,4,4,4,4,4,7
271231230,4,4,4,4,4,7
271231350,4,4,4,4,4,7
271231430,4,4,4,4,4,7
271231460,4,4,4,4,4,7
271231470,4,4,4,4,4,7
271231490,4,4,4,4,4,7
271231500,4,4,4,4,4,7
271231580,4,4,4,4,4,5
271231600,4,4,4,4,4,5
271231610,4,4,4,4,4,5
271231620,4,4,4,4,4,5
271231630,4,4,4,6,4,5
271231640,4,4,4,6,4,2
271231650,4,6,4,6,6,5
271231660,4,4,4,4,4,5
271231670,4,4,4,4,4,5
271231680,4,4,4,4,4,5
271231690,4,4,4,4,4,5
271231700,4,4,4,4,4,5
271231730,4,4,4,4,4,5
271231765,4,4,4,4,4,5
271231780,4,4,4,4,4,5
270010015,8,8,8,8,8,4
270010020,8,8,8,8,8,4
270010025,8,8,8,8,8,4
270010030,8,8,8,8,8,4
270010035,8,8,8,8,8,4
270010038,8,8,8,8,8,4
270010055,8,8,8,8,8,4
270010065,8,8,8,8,8,4
270010070,8,8,8,8,8,4
270010080,8,8,8,8,8,4
270010100,8,8,8,8,8,4
270010105,8,8,8,8,8,4
270010110,8,8,8,8,8,4
270010120,8,8,8,8,8,4
270010125,8,8,8,8,8,4
270010130,8,8,8,8,8,4
270010132,8,8,8,8,8,4
270010150,8,8,8,8,8,4
270010155,8,8,8,8,8,4
270010160,8,8,8,8,8,4
270010165,8,8,8,8,8,4
270010175,8,8,8,8,8,4
270010180,8,8,8,8,8,4
270010190,8,8,8,8,8,4
270010195,8,8,8,8,8,4
270010200,8,8,8,8,8,4
270010205,8,8,8,8,8,4
270010210,8,8,8,8,8,4
270010220,8,8,8,8,8,4
270010230,8,8,8,8,8,4
270010240,8,8,8,8,8,4
270010260,8,8,8,8,8,4
270010285,8,8,8,8,8,4
270010290,8,8,8,8,8,4
270050005,7,7,7,7,7,4
270050010,7,7,7,7,7,4
270050015,7,7,7,7,7,4
270050020,7,7,7,7,7,4
270050025,7,7,7,7,7,4
270050030,7,7,7,7,7,4
270050035,7,7,7,7,7,4
270050040,7,7,7,7,7,4
270050045,7,7,7,7,7,4
270050050,7,7,7,7,7,4
270050051,7,7,7,7,7,4
270050052,7,7,7,7,7,4
270050055,7,7,7,7,7,4
270050065,7,7,7,7,7,4
270050075,7,7,7,7,7,4
270050082,7,7,7,7,7,4
270050085,7,7,7,7,7,4
270050090,7,7,7,7,7,4
270050095,7,7,7,7,8,4
270050100,7,7,7,7,7,4
270050105,7,7,7,7,7,4
270050110,7,7,7,7,7,4
270050115,7,7,7,7,7,4
270050120,7,7,7,7,7,4
270050125,7,7,7,7,7,4
270050130,7,7,7,7,7,4
270050135,7,7,7,7,7,4
270050140,7,7,7,7,7,4
270050145,7,7,7,7,7,4
270050150,7,7,7,7,7,4
270050155,7,7,7,7,7,4
270050160,7,7,7,7,8,4
270050165,7,7,7,7,7,4
270050170,7,7,7,7,7,4
270050175,7,7,7,7,7,4
270050180,7,7,7,7,7,4
270050185,7,8,7,7,8,4
270050190,7,7,7,7,7,4
270050195,7,7,7,7,7,4
270050200,7,7,7,7,7,4
270050205,7,7,7,7,7,4
270050210,7,7,7,7,7,4
270050215,7,7,7,7,7,4
270050220,7,7,7,7,8,4
270050225,7,7,7,7,7,4
270050230,7,7,7,7,7,4
270050235,7,7,7,7,7,4
270050240,7,7,7,7,7,4
270070005,7,7,7,7,7,4
270070010,7,7,7,7,8,4
270070015,8,7,7,7,7,4
270070020,8,7,7,7,7,4
270070025,8,7,7,7,7,4
270070030,8,7,7,7,7,4
270070032,8,8,8,7,8,4
270070035,8,7,7,7,7,4
270070040,8,7,7,8,7,4
270070045,7,7,7,7,7,4
270070050,8,8,8,8,8,4
270070055,8,8,8,8,8,4
270070060,7,7,7,7,7,4
270070065,8,8,8,8,8,4
270070070,8,8,8,8,8,4
270070075,7,7,7,7,7,4
270070080,8,8,8,8,8,4
270070085,8,8,8,8,8,4
270070090,8,7,7,7,7,4
270070095,8,8,8,8,8,4
270070100,7,8,7,7,7,4
270070105,8,8,8,8,8,4
270070110,8,8,8,8,8,4
270070115,7,7,7,7,7,4
270070120,7,7,7,7,7,4
270070125,7,7,7,7,7,4
270070130,7,7,7,7,7,4
270070135,8,8,8,8,8,4
270070140,7,7,7,7,7,4
270070145,7,7,7,7,7,4
270070150,7,7,7,7,7,4
270070155,7,8,7,7,8,4
270070160,8,8,8,8,8,4
270070165,8,7,8,8,8,4
270070170,8,8,8,8,8,4
270070172,7,7,7,7,7,4
270070175,8,8,8,8,8,4
270070180,7,7,7,7,7,4
270070185,8,8,8,8,8,4
270070190,8,8,8,8,8,4
270070195,7,7,7,7,7,4
270070200,7,7,7,7,7,4
270070202,7,7,7,7,7,4
270070205,7,7,7,7,7,4
270070210,8,8,8,8,8,4
270070215,7,7,7,7,7,4
270070220,7,7,7,7,7,4
270070225,7,8,7,7,8,4
270070230,7,7,7,7,7,4
270070235,8,8,8,8,8,4
270070240,8,8,8,8,8,4
270070245,8,8,8,8,8,4
270070250,8,8,8,8,8,4
270070255,8,8,8,8,8,4
270070260,8,8,8,8,8,4
270070265,8,8,8,8,8,4
270070270,8,8,8,8,8,4
270070275,7,8,7,7,8,4
270070280,7,7,7,7,8,4
270070285,8,8,8,8,8,4
270070290,7,7,7,7,7,4
270070295,7,7,7,7,7,4
270070300,7,7,7,7,7,4
270170005,8,8,8,8,8,4
270170010,8,8,8,8,8,4
270170015,8,8,8,8,8,4
270170020,8,8,8,8,8,4
270170025,8,8,8,8,8,4
270170030,8,8,8,8,8,4
270170035,8,8,8,8,8,4
270170040,8,8,8,8,8,4
270170045,8,8,8,8,8,4
270170050,8,8,8,8,8,4
270170055,8,8,8,8,8,4
270170060,8,8,8,8,8,4
270170065,8,8,8,8,8,4
270170068,8,8,8,8,8,4
270170070,8,8,8,8,8,4
270170075,8,8,8,8,8,4
270170080,8,8,8,8,8,4
270170085,8,8,8,8,8,4
270170090,8,8,8,8,8,4
270170095,8,8,8,8,8,4
270170100,8,8,8,8,8,4
270170105,8,8,8,8,8,4
270170110,8,8,8,8,8,4
270170115,8,8,8,8,8,4
270170118,8,8,8,8,8,4
270170120,8,8,8,8,8,4
270170125,8,8,8,8,8,4
270170130,8,8,8,8,8,4
270170135,8,8,8,8,8,4
270170140,8,8,8,8,8,4
270170145,8,8,8,8,8,4
270170150,8,8,8,8,8,4
270170155,8,8,8,8,8,4
270170165,8,8,8,8,8,4
270170170,8,8,8,8,8,4
270170175,8,8,8,8,8,4
270170180,8,8,8,8,8,4
270170185,8,8,8,8,8,4
270210005,8,8,8,8,8,4
270210010,8,8,8,8,8,4
270210015,8,8,8,8,8,4
270210025,8,8,8,8,8,4
270210030,8,8,8,8,8,4
270210035,8,8,8,8,8,4
270210040,8,8,8,8,8,4
270210045,8,8,8,8,8,4
270210050,8,8,8,8,8,4
270210055,8,8,8,8,8,4
270210060,8,8,8,8,8,4
270210065,8,8,8,8,8,4
270210070,8,8,8,8,7,1
270210075,8,8,8,8,8,4
270210080,8,8,8,8,8,4
270210085,8,8,8,8,8,4
270210090,8,8,8,8,8,4
270210105,8,8,8,8,8,4
270210110,8,8,8,8,8,4
270210115,8,8,8,8,8,4
270210118,8,8,8,8,8,4
270210120,8,8,8,8,8,4
270210125,8,8,8,8,8,1
270210130,8,8,8,8,8,4
270210135,8,8,8,8,8,4
270210140,8,8,8,8,8,4
270210145,8,8,8,8,8,4
270210150,8,8,8,8,8,4
270210155,8,8,8,8,8,4
270210160,8,8,8,8,8,4
270210165,8,8,8,8,8,4
270210170,8,8,8,8,8,4
270210180,8,8,8,8,8,4
270210185,8,8,8,8,8,4
270210188,8,8,8,8,8,4
270210190,8,8,8,8,8,4
270210200,8,8,8,8,8,4
270210205,8,8,8,8,8,4
270210210,8,8,8,8,8,4
270210215,8,8,8,8,8,4
270210220,8,8,8,8,8,4
270210225,8,8,8,8,8,4
270210230,8,8,8,8,8,4
270210235,8,8,8,8,8,4
270210237,8,8,8,8,8,4
270210240,8,8,8,8,8,4
270210245,8,8,8,8,8,4
270210247,8,8,8,8,8,4
270210250,8,8,8,8,8,4
270210252,8,8,8,8,8,4
270210255,8,8,8,8,8,4
270210260,8,8,8,8,8,4
270210262,8,8,8,8,8,4
270210270,8,8,8,8,8,4
270210275,8,8,8,8,8,4
270210280,8,8,8,8,8,4
270210285,8,8,8,8,8,4
270210290,8,8,8,8,8,4
270210295,8,8,8,8,8,4
270210300,8,8,8,8,8,4
270210305,8,8,8,8,8,4
270210310,8,8,8,8,8,4
270210312,8,8,8,8,8,4
270210315,8,8,8,8,8,4
270210317,8,8,8,8,8,4
270210320,8,8,8,8,8,4
270270005,7,7,7,7,7,4
270270010,7,7,7,7,7,4
270270015,7,7,7,7,7,4
270270020,7,7,7,7,7,4
270270025,7,7,7,7,7,1
270270030,7,7,7,7,7,4
270270035,7,7,7,7,7,4
270270040,7,7,7,7,7,4
270270045,7,7,7,7,7,4
270270050,7,7,7,7,7,4
270270055,7,7,7,7,7,4
270270060,7,7,7,7,7,4
270270065,7,7,7,7,7,4
270270070,7,7,7,7,7,4
270270075,7,7,7,7,7,4
270270080,7,7,7,7,7,4
270270085,7,7,7,7,7,4
270270090,7,7,7,7,7,4
270270095,7,7,7,7,7,4
270270100,7,7,7,7,7,4
270270105,7,7,7,7,7,4
270270110,7,7,7,7,7,4
270270115,7,7,7,7,7,4
270270120,7,7,7,7,7,4
270270125,7,7,7,7,7,4
270270130,7,7,7,7,7,4
270270135,7,7,7,7,7,4
270270140,7,7,7,7,7,4
270270145,7,7,7,7,7,4
270270150,7,7,7,7,7,4
270270155,7,7,7,7,7,4
270270157,7,7,7,7,7,4
270270160,7,7,7,7,7,4
270270165,7,7,7,7,7,4
270270170,7,7,7,7,7,4
270270175,7,7,7,7,7,4
270270180,7,7,7,7,7,4
270270185,7,7,7,7,7,4
270270190,7,7,7,7,7,4
270270195,7,7,7,7,7,4
270270200,7,7,7,7,7,4
270270205,7,7,7,7,7,4
270270210,7,7,7,7,7,4
270270212,7,7,7,7,7,4
270270214,7,7,7,7,7,4
270270215,7,7,7,7,7,4
270270217,7,7,7,7,7,4
270270220,7,7,7,7,7,4
270270225,7,7,7,7,7,4
270270230,7,7,7,7,7,4
270270235,7,7,7,7,7,4
270270240,7,7,7,7,7,4
270270245,7,7,7,7,7,4
270270250,7,7,7,7,7,4
270270255,7,7,7,7,7,4
270270260,7,7,7,7,7,4
270270265,7,7,7,7,7,4
270270270,7,7,7,7,7,4
270290005,7,7,7,7,7,4
270290010,7,7,7,7,8,4
270290015,7,7,7,7,7,4
270290020,7,7,7,7,7,4
270290025,7,7,7,7,7,4
270290030,7,7,7,7,7,4
270290035,7,7,7,7,7,4
270290040,7,7,7,7,7,4
270290045,7,7,7,7,7,4
270290050,7,7,7,7,7,4
270290055,7,7,7,7,7,4
270290056,7,7,7,7,7,4
270290060,7,7,7,7,7,4
270290065,7,7,7,7,8,4
270290070,7,7,7,7,7,4
270290075,7,7,7,7,7,4
270290080,7,7,7,7,7,4
270290085,7,7,7,7,7,4
270290090,7,7,7,7,7,4
270290095,7,7,7,7,7,4
270290100,7,7,7,7,7,4
270290105,7,7,7,7,7,4
270290110,7,7,7,7,8,4
270290115,7,7,7,7,7,4
270290120,7,7,7,7,7,4
270290125,7,7,7,7,7,4
270290130,7,7,7,7,7,4
270290135,7,7,7,7,8,4
270290140,7,7,7,7,8,4
270310005,8,8,8,8,8,4
270310010,8,8,8,8,8,4
270310015,8,8,8,8,8,4
270310020,8,8,8,8,8,4
270310025,8,8,8,8,8,4
270310030,8,8,8,8,8,4
270310035,8,8,8,8,8,4
270310040,8,8,8,8,8,4
270310045,8,8,8,8,8,4
270310050,8,8,8,8,8,4
270310055,8,8,8,8,8,4
270310060,8,8,8,8,8,4
270310065,8,8,8,8,8,4
270350055,8,8,8,8,8,4
270350075,8,8,8,8,8,4
270350076,8,8,8,8,8,4
270350115,8,8,8,8,8,4
270350120,8,8,8,8,8,4
270350125,8,8,8,8,8,4
270350140,8,8,8,8,8,4
270350155,8,8,8,8,8,4
270350175,8,8,8,8,8,4
270350180,8,8,8,8,8,4
270350195,8,8,8,8,8,4
270350205,8,8,8,8,8,4
270350220,8,8,8,8,8,4
270350235,8,8,8,8,8,4
270350240,8,8,8,8,8,4
270350280,8,8,8,8,8,4
270510010,7,7,7,7,7,1
270510015,7,7,7,7,7,1
270510020,7,7,7,7,7,1
270510025,7,7,7,7,7,1
270510040,7,7,7,7,7,1
270510045,7,7,7,7,7,1
270510060,7,7,7,7,7,1
270510065,7,7,7,7,7,1
270510070,7,7,7,7,7,1
270510075,7,7,7,7,7,1
270510080,7,7,7,7,7,1
270510085,7,7,7,7,7,1
270510095,7,7,7,7,7,1
270510100,7,7,7,7,7,1
270510105,7,7,7,7,7,1
270510110,7,7,7,7,7,1
270510115,7,7,7,7,7,1
270570005,8,8,8,8,8,4
270570010,8,8,8,8,8,4
270570015,8,7,8,8,8,4
270570020,8,8,8,8,8,4
270570022,8,8,8,8,8,4
270570025,8,8,8,8,8,4
270570030,8,8,8,8,8,4
270570035,8,8,8,8,8,4
270570037,8,8,8,8,8,4
270570040,8,8,8,8,8,4
270570045,8,8,8,8,8,4
270570050,8,8,8,8,8,4
270570052,8,8,8,8,8,4
270570055,8,8,8,8,8,4
270570060,8,8,8,8,8,4
270570065,8,8,8,8,8,4
270570070,8,8,8,8,8,4
270570075,8,8,8,8,8,4
270570080,8,8,8,8,8,4
270570085,8,8,8,8,8,4
270570090,8,8,8,8,8,4
270570095,8,8,8,8,8,4
270570097,8,8,8,8,8,4
270570100,8,8,8,8,8,4
270570105,8,8,8,8,8,4
270570110,8,8,8,8,8,4
270570115,8,8,8,8,8,4
270570120,8,8,8,8,8,4
270570122,8,8,8,8,8,4
270570125,8,8,8,8,8,4
270570130,8,8,8,8,8,4
270570135,8,8,8,8,8,4
270570137,8,8,8,8,8,4
270570140,8,8,8,8,8,4
270570145,8,8,8,8,8,4
270570150,8,8,8,8,8,4
270570152,8,8,8,8,8,4
270570155,8,8,8,8,8,4
270610005,8,8,8,8,8,4
270610010,8,8,8,8,8,4
270610015,8,8,8,8,8,4
270610020,8,8,8,8,8,4
270610025,8,8,8,8,8,4
270610030,8,8,8,8,8,4
270610035,8,8,8,8,8,4
270610040,8,8,8,8,8,4
270610045,8,8,8,8,8,4
270610050,8,8,8,8,8,4
270610055,8,8,8,8,8,4
270610060,8,8,8,8,8,4
270610065,8,8,8,8,8,4
270610070,8,8,8,8,8,4
270610074,8,8,8,8,8,4
270610076,8,8,8,8,8,4
270610085,8,8,8,8,8,4
270610090,8,8,8,8,8,4
270610095,8,8,8,8,8,4
270610096,8,8,8,8,8,4
270610100,8,8,8,8,8,4
270610101,8,8,8,8,8,4
270610110,8,8,8,8,8,4
270610120,8,8,8,8,8,4
270610125,8,8,8,8,8,4
270610130,8,8,8,8,8,4
270610135,8,8,8,8,8,4
270610140,8,8,8,8,8,4
270610145,8,8,8,8,8,4
270610151,8,8,8,8,8,4
270610155,8,8,8,8,8,4
270610175,8,8,8,8,8,4
270610184,8,8,8,8,8,4
270610189,8,8,8,8,8,4
270610195,8,8,8,8,8,4
270610200,8,8,8,8,8,4
270610205,8,8,8,8,8,4
270610215,8,8,8,8,8,4
270610220,8,8,8,8,8,4
270610225,8,8,8,8,8,4
270610227,8,8,8,8,8,4
270610230,8,8,8,8,8,4
270610235,8,8,8,8,8,4
270610240,8,8,8,8,8,4
270610244,8,8,8,8,8,4
270610245,8,8,8,8,8,4
270610247,8,8,8,8,8,4
270610249,8,8,8,8,8,4
270610255,8,8,8,8,8,4
270610260,8,8,8,8,8,4
270610265,8,8,8,8,8,4
270610270,8,8,8,8,8,4
270610271,8,8,8,8,8,4
270610280,8,8,8,8,8,4
270610285,8,8,8,8,8,4
270610290,8,8,8,8,8,4
270610295,8,8,8,8,8,4
270610300,8,8,8,8,8,4
270610305,8,8,8,8,8,4
270610310,8,8,8,8,8,4
270610320,8,8,8,8,8,4
270610327,8,8,8,8,8,4
270610330,8,8,8,8,8,4
270610335,8,8,8,8,8,4
270610338,8,8,8,8,8,4
270610339,8,8,8,8,8,4
270610340,8,8,8,8,8,4
270610345,8,8,8,8,8,4
270610350,8,8,8,8,8,4
270610355,8,8,8,8,8,4
270610360,8,8,8,8,8,4
270610365,8,8,8,8,8,4
270610370,8,8,8,8,8,4
270610371,8,8,8,8,8,4
270610372,8,8,8,8,8,4
270610375,8,8,8,8,8,4
270610380,8,8,8,8,8,4
270610385,8,8,8,8,8,4
270650030,8,8,8,8,8,4
270650065,8,8,8,8,8,4
