VTDID,Plan1,Plan2,Plan3,Plan4,Plan5,Plan6
270690005,7,7,7,7,7,4
270690010,7,7,7,7,7,4
270690015,7,7,7,7,7,4
270690020,7,7,7,7,7,4
270690025,7,7,7,7,7,4
270690030,7,7,7,7,7,4
270690035,7,7,7,7,7,4
270690040,7,7,7,7,7,4
270690045,7,7,7,7,7,4
270690050,7,7,7,7,7,4
270690055,7,7,7,7,7,4
270690060,7,7,7,7,7,4
270690065,7,7,7,7,7,4
270690070,7,7,7,7,7,4
270690075,7,7,7,7,7,4
270690080,7,7,7,7,7,4
270690085,7,7,7,7,7,4
270690090,7,7,7,7,7,4
270690092,7,7,7,7,7,4
270690095,7,7,7,7,7,4
270690100,7,7,7,7,7,4
270690105,7,7,7,7,7,4
270690110,7,7,7,7,7,4
270690115,7,7,7,7,7,4
270690118,7,7,7,7,7,4
270690120,7,7,7,7,7,4
270690125,7,7,7,7,7,4
270690130,7,7,7,7,7,4
270690135,7,7,7,7,7,4
270690140,7,7,7,7,7,4
270690145,7,7,7,7,7,4
270690150,7,7,7,7,7,4
270690155,7,7,7,7,7,4
270690160,7,7,7,7,7,4
270690165,7,7,7,7,7,4
270690170,7,7,7,7,7,4
270690175,7,7,7,7,7,4
270690180,7,7,7,7,7,4
270690185,7,7,7,7,7,4
270710005,8,8,8,8,8,4
270710023,8,8,8,8,8,4
270710050,8,8,8,8,8,4
270710055,8,8,8,8,8,4
270710060,8,8,8,8,8,4
270710070,8,8,8,8,8,4
270710075,8,8,8,8,8,4
270710080,8,8,8,8,8,4
270710082,8,8,8,8,8,4
270710083,8,8,8,8,8,4
270710090,8,8,8,8,8,4
270710100,8,8,8,8,8,4
270710115,8,8,8,8,8,4
270710120,8,8,8,8,8,4
270710121,8,8,8,8,8,4
270710140,8,8,8,8,8,4
270710170,8,8,8,8,8,4
270710175,8,8,8,8,8,4
270710180,8,8,8,8,8,4
270710185,8,8,8,8,8,4
270710190,8,8,8,8,8,4
270710195,8,8,8,8,8,4
270750005,8,8,8,8,8,4
270750010,8,8,8,8,8,4
270750020,8,8,8,8,8,4
270750025,8,8,8,8,8,4
270750035,8,8,8,8,8,4
270750040,8,8,8,8,8,4
270750050,8,8,8,8,8,4
270750060,8,8,8,8,8,4
270750065,8,8,8,8,8,4
270750070,8,8,8,8,8,4
270750080,8,8,8,8,8,4
270750090,8,8,8,8,8,4
270750105,8,8,8,8,8,4
270750110,8,8,8,8,8,4
270750115,8,8,8,8,8,4
270750120,8,8,8,8,8,4
270750125,8,8,8,8,8,4
270750130,8,8,8,8,8,4
270750135,8,8,8,8,8,4
270770005,7,7,7,7,7,4
270770010,7,7,7,7,7,4
270770015,7,7,7,7,7,4
270770020,7,7,7,7,7,4
270770030,7,7,7,7,7,4
270770031,7,7,7,7,7,4
270770035,7,7,7,7,7,4
270770040,7,7,7,7,7,4
270770044,7,7,7,7,7,4
270770045,7,7,7,7,7,4
270770046,7,7,7,7,7,4
270770050,7,7,7,7,7,4
270770055,7,7,7,7,7,4
270770065,7,8,7,7,7,4
270770070,7,7,7,7,7,4
270770075,7,7,7,7,7,4
270770080,7,7,7,7,7,4
270870005,7,7,7,7,7,4
270870010,7,7,7,7,7,4
270870015,7,7,7,7,7,4
270870020,7,7,7,7,7,4
270870025,7,7,7,7,7,4
270870030,7,7,7,7,7,4
270870035,7,7,7,7,7,4
270870040,7,7,7,7,7,4
270870045,7,7,7,7,7,4
270870050,7,7,7,7,7,4
270870055,7,7,7,7,7,4
270870060,7,7,7,7,7,4
270870065,7,7,7,7,7,4
270870070,7,7,7,7,7,4
270870075,7,7,7,7,7,4
270870080,7,7,7,7,7,4
270870085,7,7,7,7,7,4
270870090,7,7,7,7,7,4
270870095,7,7,7,7,7,4
270890005,7,7,7,7,7,4
270890010,7,7,7,7,7,4
270890015,7,7,7,7,7,4
270890020,7,7,7,7,7,4
270890025,7,7,7,7,7,4
270890030,7,7,7,7,7,4
270890035,7,7,7,7,7,4
270890040,7,7,7,7,7,4
270890045,7,7,7,7,7,4
270890050,7,7,7,7,7,4
270890055,7,7,7,7,7,4
270890060,7,7,7,7,7,4
270890065,7,7,7,7,7,4
270890070,7,7,7,7,7,4
270890075,7,7,7,7,7,4
270890080,7,7,7,7,8,4
270890085,7,7,7,7,7,4
270890090,7,7,7,7,7,4
270890095,7,7,7,7,7,4
270890100,7,7,7,7,7,4
270890105,7,7,7,7,7,4
270890110,7,7,7,7,7,4
270890115,7,7,7,7,7,4
270890120,7,7,7,7,7,4
270890125,7,7,7,7,7,4
270890130,7,7,7,7,7,4
270890135,7,7,7,7,8,4
270890140,7,7,7,7,7,4
270890145,7,7,7,7,7,4
270890150,7,7,7,7,7,4
270890155,7,7,7,7,7,4
270890160,7,7,7,7,7,4
270890165,7,7,7,7,7,4
270890166,7,7,7,7,7,4
270890170,7,7,7,7,7,4
270890175,7,7,7,7,7,4
270890180,7,7,7,7,7,4
270890185,7,7,7,7,7,4
270890190,7,7,7,7,7,4
270890195,7,7,7,7,7,4
270890200,7,7,7,7,7,4
270890205,7,7,7,7,7,4
270890210,7,7,7,7,8,4
270890215,7,7,7,7,7,4
270890220,7,7,7,7,7,4
270890225,7,7,7,7,7,4
270890230,7,7,7,7,7,4
270890235,7,7,7,7,7,4
270890240,7,7,7,7,7,4
270890245,7,7,7,7,7,4
270890250,7,7,7,7,7,4
270890255,7,7,7,7,8,4
270890260,7,7,7,7,7,4
270890265,7,7,7,7,7,4
270890270,7,7,7,7,7,4
270890275,7,7,7,7,7,4
270890285,7,7,7,7,7,4
270890290,7,7,7,7,7,4
270890295,7,7,7,7,7,4
270890300,7,7,7,7,7,4
271070005,7,7,7,7,7,4
271070010,7,7,7,7,7,4
271070015,7,7,7,7,7,4
271070020,7,7,7,7,7,4
271070025,7,7,7,7,7,4
271070030,7,7,7,7,7,4
271070035,7,7,7,7,7,4
271070040,7,7,7,7,7,4
271070045,7,7,7,7,7,4
271070050,7,7,7,7,7,4
271070055,7,7,7,7,7,4
271070060,7,7,7,7,7,4
271070065,7,7,7,7,7,4
271070070,7,7,7,7,7,4
271070075,7,7,7,7,7,4
271070080,7,7,7,7,7,4
271070085,7,7,7,7,7,4
271070090,7,7,7,7,7,4
271070095,7,7,7,7,7,4
271070100,7,7,7,7,7,4
271070105,7,7,7,7,7,4
271070110,7,7,7,7,7,4
271070115,7,7,7,7,7,4
271070120,7,7,7,7,7,4
271070125,7,7,7,7,7,4
271070130,7,7,7,7,7,4
271070135,7,7,7,7,7,4
271070140,7,7,7,7,7,4
271070145,7,7,7,7,7,4
271070150,7,7,7,7,7,4
271070155,7,7,7,7,7,4
271070160,7,7,7,7,7,4
271070165,7,7,7,7,7,4
271110005,7,7,7,7,7,1
271110010,7,7,7,7,7,1
271110015,7,7,7,7,7,1
271110025,7,7,7,7,7,4
271110040,7,7,7,7,7,1
271110045,7,7,7,7,7,4
271110050,7,7,7,7,7,4
271110055,7,7,7,7,7,1
271110075,7,7,7,7,7,4
271110080,7,7,7,7,7,1
271110085,7,7,7,7,7,1
271110090,7,7,7,7,7,4
271110105,7,7,7,7,7,4
271110110,7,7,7,7,7,4
271110115,7,7,7,7,7,4
271110130,7,7,7,7,7,4
271110140,7,7,7,7,7,1
271110145,7,7,7,7,7,1
271110155,7,7,7,7,7,4
271110160,7,7,7,7,7,4
271110165,7,7,7,7,7,1
271110170,7,7,7,7,7,1
271110175,7,7,7,7,7,1
271110180,7,7,7,7,7,1
271110185,7,7,7,7,7,1
271110186,7,7,7,7,7,1
271110190,7,7,7,7,7,1
271110195,7,7,7,7,7,1
271110200,7,7,7,7,7,1
271110205,7,7,7,7,7,1
271110210,7,7,7,7,7,1
271110220,7,7,7,7,7,1
271110230,7,7,7,7,7,4
271110245,7,7,7,7,7,4
271110250,7,7,7,7,7,4
271110260,7,7,7,7,7,1
271110270,7,7,7,7,7,4
271110275,7,7,7,7,7,1
271110280,7,7,7,7,7,4
271110285,7,7,7,7,7,4
271110290,7,7,7,7,7,4
271110300,7,7,7,7,7,4
271110310,7,7,7,7,7,1
271110315,7,7,7,7,7,1
271110320,7,7,7,7,7,1
271110325,7,7,7,7,7,1
271110330,7,7,7,7,7,1
271110335,7,7,7,7,7,4
271110350,7,7,7,7,7,4
271110355,7,7,7,7,7,4
271110360,7,7,7,7,7,4
271110365,7,7,7,7,7,4
271110370,7,7,7,7,7,4
271110375,7,7,7,7,7,4
271110380,7,7,7,7,7,4
271110385,7,7,7,7,7,4
271110395,7,7,7,7,7,4
271110400,7,7,7,7,7,4
271110405,7,7,7,7,7,1
271110415,7,7,7,7,7,4
271110420,7,7,7,7,7,1
271110435,7,7,7,7,7,4
271110450,7,7,7,7,7,1
271130005,7,7,7,7,7,4
271130010,7,7,7,7,7,4
271130015,7,7,7,7,7,4
271130020,7,7,7,7,7,4
271130025,7,7,7,7,7,4
271130030,7,7,7,7,7,4
271130035,7,7,7,7,7,4
271130040,7,7,7,7,7,4
271130045,7,7,7,7,7,4
271130050,7,7,7,7,7,4
271130055,7,7,7,7,7,4
271130060,7,7,7,7,7,4
271130065,7,7,7,7,7,4
271130070,7,7,7,7,7,4
271130075,7,7,7,7,7,4
271130080,7,7,7,7,7,4
271130085,7,7,7,7,7,4
271130090,7,7,7,7,7,4
271130095,7,7,7,7,7,4
271130100,7,7,7,7,7,4
271130105,7,7,7,7,7,4
271130110,7,7,7,7,7,4
271130115,7,7,7,7,7,4
271130120,7,7,7,7,7,4
271130125,7,7,7,7,7,4
271130135,7,7,7,7,7,4
271130150,7,7,7,7,7,4
271130155,7,7,7,7,7,4
271130165,7,7,7,7,7,4
271130180,7,7,7,7,7,4
271130195,7,7,7,7,7,4
271150010,8,8,8,8,8,2
271150015,8,8,8,8,8,2
271150025,8,8,8,8,8,4
271150030,8,8,8,8,8,4
271150045,8,8,8,8,8,2
271150050,8,8,8,8,8,2
271150070,8,8,8,8,8,4
271150080,8,8,8,8,8,2
271150085,8,8,8,8,8,4
271150090,8,8,8,8,8,4
271150095,8,8,8,8,8,2
271150115,8,8,8,8,8,4
271150120,8,8,8,8,8,4
271150125,8,8,8,8,8,2
271150145,8,8,8,8,8,2
271150150,8,8,8,8,8,4
271150155,8,8,8,8,8,2
271150160,8,8,8,8,8,2
271150165,8,8,8,8,8,2
271150170,8,8,8,8,8,2
271150190,8,8,8,8,8,4
271150207,8,8,8,8,8,2
271150221,8,8,8,8,8,2
271150223,8,8,8,8,8,2
271150225,8,8,8,8,8,2
271150230,8,8,8,8,8,2
271150235,8,8,8,8,8,2
271150240,8,8,8,8,8,2
271190005,7,7,7,7,7,4
271190010,7,7,7,7,7,4
271190015,7,7,7,7,7,4
271190020,7,7,7,7,7,4
271190025,7,7,7,7,7,4
271190030,7,7,7,7,7,4
271190035,7,7,7,7,7,4
271190040,7,7,7,7,7,4
271190045,7,7,7,7,7,4
271190050,7,7,7,7,7,4
271190055,7,7,7,7,7,4
271190060,7,7,7,7,7,4
271190065,7,7,7,7,7,4
271190070,7,7,7,7,7,4
271190075,7,7,7,7,7,4
271190080,7,7,7,7,7,4
271190085,7,7,7,7,7,4
271190090,7,7,7,7,7,4
271190105,7,7,7,7,7,4
271190110,7,7,7,7,7,4
271190120,7,7,7,7,7,4
271190130,7,7,7,7,7,4
271190140,7,7,7,7,7,4
271190150,7,7,7,7,7,4
271190160,7,7,7,7,7,4
271190165,7,7,7,7,7,4
271190170,7,7,7,7,7,4
271190175,7,7,7,7,7,4
271190180,7,7,7,7,7,4
271190185,7,7,7,7,7,4
271190190,7,7,7,7,7,4
271190195,7,7,7,7,7,4
271190200,7,7,7,7,7,4
271190205,7,7,7,7,7,4
271190210,7,7,7,7,7,4
271190220,7,7,7,7,7,4
271190225,7,7,7,7,7,4
271190230,7,7,7,7,7,4
271190235,7,7,7,7,7,4
271190240,7,7,7,7,7,4
271190245,7,7,7,7,7,4
271190250,7,7,7,7,7,4
271190255,7,7,7,7,7,4
271190260,7,7,7,7,7,4
271190265,7,7,7,7,7,4
271190270,7,7,7,7,7,4
271190275,7,7,7,7,7,4
271190280,7,7,7,7,7,4
271190285,7,7,7,7,7,4
271190290,7,7,7,7,7,4
271190295,7,7,7,7,7,4
271190300,7,7,7,7,7,4
271190305,7,7,7,7,7,4
271190310,7,7,7,7,7,4
271190315,7,7,7,7,7,4
271190320,7,7,7,7,7,4
271190325,7,7,7,7,7,4
271190330,7,7,7,7,7,4
271190335,7,7,7,7,7,4
271190340,7,7,7,7,7,4
271190345,7,7,7,7,7,4
271190350,7,7,7,7,7,4
271190355,7,7,7,7,7,4
271190360,7,7,7,7,7,4
271190365,7,7,7,7,7,4
271190370,7,7,7,7,7,4
271190375,7,7,7,7,7,4
271190380,7,7,7,7,7,4
271190385,7,7,7,7,7,4
271190390,7,7,7,7,7,4
271190395,7,7,7,7,7,4
271190400,7,7,7,7,7,4
271190405,7,7,7,7,7,4
271190410,7,7,7,7,7,4
271190415,7,7,7,7,7,4
271190420,7,7,7,7,7,4
271190430,7,7,7,7,7,4
271190435,7,7,7,7,7,4
271190440,7,7,7,7,7,4
271190445,7,7,7,7,7,4
271190450,7,7,7,7,7,4
271190455,7,7,7,7,7,4
271250005,7,7,7,7,7,4
271250010,7,7,7,7,7,4
271250015,7,7,7,7,7,4
271250020,7,7,7,7,7,4
271250025,7,7,7,7,7,4
271250030,7,7,7,7,7,4
271250035,7,7,7,7,7,4
271250040,7,7,7,7,7,4
271250045,7,7,7,7,7,4
271250050,7,7,7,7,7,4
271250055,7,7,7,7,7,4
271250060,7,7,7,7,7,4
271250065,7,7,7,7,7,4
271250070,7,7,7,7,7,4
271250075,7,7,7,7,7,4
271250080,7,7,7,7,7,4
271250085,7,7,7,7,7,4
271250087,7,7,7,7,7,4
271250090,7,7,7,7,7,4
271250095,7,7,7,7,7,4
271250100,7,7,7,7,7,4
271350005,7,7,7,7,7,4
271350010,7,7,7,7,7,4
271350015,7,7,7,7,7,4
271350020,7,7,7,7,7,4
271350025,7,7,7,7,7,4
271350028,7,7,7,7,7,4
271350030,7,7,7,7,7,4
271350035,7,7,7,7,7,4
271350040,7,7,7,7,7,4
271350045,7,7,7,7,7,4
271350050,7,7,7,7,7,4
271350055,7,7,7,7,8,4
271350060,7,7,7,7,7,4
271350065,7,7,7,7,7,4
271350070,7,7,7,7,7,4
271350075,7,7,7,7,7,4
271350080,7,7,7,7,7,4
271350083,7,7,7,7,7,4
271350085,7,7,7,7,7,4
271350090,7,7,7,7,7,4
271350095,7,7,7,7,7,4
271350100,7,7,7,7,7,4
271350105,7,7,7,7,7,4
271350110,7,7,7,7,7,4
271350115,7,7,7,7,7,4
271350120,7,7,7,7,7,4
271350121,7,7,7,7,7,4
271350122,7,7,7,7,7,4
271350125,7,7,7,7,7,4
271350130,7,7,7,7,7,4
271350135,7,7,7,7,7,4
271350140,7,7,7,7,7,4
271350145,7,7,7,7,7,4
271350150,7,7,7,7,7,4
271350155,7,7,7,7,7,4
271350160,7,7,7,7,7,4
271350165,7,7,7,7,7,4
271350170,7,7,7,7,7,4
271350175,7,7,7,7,7,4
271350176,7,7,7,7,7,4
271350180,7,7,7,7,7,4
271350185,7,7,7,7,7,4
271350190,7,7,7,7,7,4
271350195,7,7,7,7,7,4
271370005,8,8,8,8,8,4
271370010,8,8,8,8,8,4
271370015,8,8,8,8,8,4
271370020,8,8,8,8,8,4
271370025,8,8,8,8,8,4
271370030,8,8,8,8,8,4
271370031,8,8,8,8,8,4
271370035,8,8,8,8,8,4
271370040,8,8,8,8,8,4
271370045,8,8,8,8,8,4
271370050,8,8,8,8,8,4
271370055,8,8,8,8,8,4
271370060,8,8,8,8,8,4
271370065,8,8,8,8,8,4
271370066,8,8,8,8,8,4
271370070,8,8,8,8,8,4
271370075,8,8,8,8,8,4
271370080,8,8,8,8,8,4
271370085,8,8,8,8,8,4
271370090,8,8,8,8,8,4
271370095,8,8,8,8,8,4
271370100,8,8,8,8,8,4
271370115,8,8,8,8,8,4
271370120,8,8,8,8,8,4
271370125,8,8,8,8,8,4
271370130,8,8,8,8,8,4
271370133,8,8,8,8,8,4
271370135,8,8,8,8,8,4
271370140,8,8,8,8,8,4
271370145,8,8,8,8,8,4
271370150,8,8,8,8,8,4
271370155,8,8,8,8,8,4
271370160,8,8,8,8,8,4
271370165,8,8,8,8,8,4
271370170,8,8,8,8,8,4
271370175,8,8,8,8,8,4
271370180,8,8,8,8,8,4
271370190,8,8,8,8,8,4
271370195,8,8,8,8,8,4
271370200,8,8,8,8,8,4
271370205,8,8,8,8,8,4
271370210,8,8,8,8,8,4
271370215,8,8,8,8,8,4
271370220,8,8,8,8,8,4
271370230,8,8,8,8,8,4
271370240,8,8,8,8,8,4
271370245,8,8,8,8,8,4
271370250,8,8,8,8,8,4
271370255,8,8,8,8,8,4
271370260,8,8,8,8,8,4
271370265,8,8,8,8,8,4
271370270,8,8,8,8,8,4
271370275,8,8,8,8,8,4
271370280,8,8,8,8,8,4
271370285,8,8,8,8,8,4
271370290,8,8,8,8,8,4
271370295,8,8,8,8,8,4
271370300,8,8,8,8,8,4
271370305,8,8,8,8,8,4
271370315,8,8,8,8,8,4
271370320,8,8,8,8,8,4
271370325,8,8,8,8,8,4
271370435,8,8,8,8,8,4
271370437,8,8,8,8,8,4
271370440,8,8,8,8,8,4
271370445,8,8,8,8,8,4
271370450,8,8,8,8,8,4
271370470,8,8,8,8,8,4
271370475,8,8,8,8,8,4
271370480,8,8,8,8,8,4
271370505,8,8,8,8,8,4
271370510,8,8,8,8,8,4
271370515,8,8,8,8,8,4
271370520,8,8,8,8,8,4
271370525,8,8,8,8,8,4
271370530,8,8,8,8,8,4
271370540,8,8,8,8,8,4
271370545,8,8,8,8,8,4
271370550,8,8,8,8,8,4
271370565,8,8,8,8,8,4
271370570,8,8,8,8,8,4
271370575,8,8,8,8,8,4
271370580,8,8,8,8,8,4
271370585,8,8,8,8,8,4
271370590,8,8,8,8,8,4
271370591,8,8,8,8,8,4
271370595,8,8,8,8,8,4
271370600,8,8,8,8,8,4
271370605,8,8,8,8,8,4
271370615,8,8,8,8,8,4
271370620,8,8,8,8,8,4
271370625,8,8,8,8,8,4
271370630,8,8,8,8,8,4
271370635,8,8,8,8,8,4
271370640,8,8,8,8,8,4
271370645,8,8,8,8,8,4
271370735,8,8,8,8,8,4
271370750,8,8,8,8,8,4
271370755,8,8,8,8,8,4
271370760,8,8,8,8,8,4
271370765,8,8,8,8,8,4
271370770,8,8,8,8,8,4
271370775,8,8,8,8,8,4
271370780,8,8,8,8,8,4
271370785,8,8,8,8,8,4
271370790,8,8,8,8,8,4
271370795,8,8,8,8,8,4
271370797,8,8,8,8,8,4
271370799,8,8,8,8,8,4
271370800,8,8,8,8,8,4
271370805,8,8,8,8,8,4
271370810,8,8,8,8,8,4
271370815,8,8,8,8,8,4
271370820,8,8,8,8,8,4
271370821,8,8,8,8,8,4
271370825,8,8,8,8,8,4
271370840,8,8,8,8,8,4
271370845,8,8,8,8,8,4
271370850,8,8,8,8,8,4
271370852,8,8,8,8,8,4
271370855,8,8,8,8,8,4
271370857,8,8,8,8,8,4
271370860,8,8,8,8,8,4
271370865,8,8,8,8,8,4
271370875,8,8,8,8,8,4
271370880,8,8,8,8,8,4
271370881,8,8,8,8,8,4
271370885,8,8,8,8,8,4
271370890,8,8,8,8,8,4
271370895,8,8,8,8,8,4
271370910,8,8,8,8,8,4
271370915,8,8,8,8,8,4
271370920,8,8,8,8,8,4
271370925,8,8,8,8,8,4
271370930,8,8,8,8,8,4
271370935,8,8,8,8,8,4
271370940,8,8,8,8,8,4
271370942,8,8,8,8,8,4
271370945,8,8,8,8,8,4
271370950,8,8,8,8,8,4
271370960,8,8,8,8,8,4
271370962,8,8,8,8,8,4
271370965,8,8,8,8,8,4
271370970,8,8,8,8,8,4
271370971,8,8,8,8,8,4
271370973,8,8,8,8,8,4
271370975,8,8,8,8,8,4
271370976,8,8,8,8,8,4
271370979,8,8,8,8,8,4
271370990,8,8,8,8,8,4
271370999,8,8,8,8,8,4
271371000,8,8,8,8,8,4
271371001,8,8,8,8,8,4
271371002,8,8,8,8,8,4
271371005,8,8,8,8,8,4
271371011,8,8,8,8,8,4
271371030,8,8,8,8,8,4
271371035,8,8,8,8,8,4
271371040,8,8,8,8,8,4
271371045,8,8,8,8,8,4
271371050,8,8,8,8,8,4
271371055,8,8,8,8,8,4
271371060,8,8,8,8,8,4
271371125,8,8,8,8,8,4
271371130,8,8,8,8,8,4
271371135,8,8,8,8,8,4
271371136,8,8,8,8,8,4
271371140,8,8,8,8,8,4
271371145,8,8,8,8,8,4
271371150,8,8,8,8,8,4
271371155,8,8,8,8,8,4
271371160,8,8,8,8,8,4
271490035,7,7,7,7,7,1
271550045,7,7,7,7,7,1
271550055,7,7,7,7,7,1
271550065,7,7,7,7,7,1
271550070,7,7,7,7,7,1
271550075,7,7,7,7,7,1
271590015,8,8,8,8,8,4
271590020,8,8,8,8,8,1
271590025,8,8,8,8,8,4
271590035,8,8,8,8,8,4
271590040,8,8,8,8,8,4
271590045,8,8,8,8,8,4
271590050,8,8,8,8,8,4
271590055,8,8,8,8,8,4
271590060,8,8,8,8,8,4
271590065,8,8,8,8,8,4
271590070,8,8,8,8,8,4
271590075,8,8,8,8,8,4
271590080,8,8,8,8,8,4
271590125,8,8,8,8,8,4
271670005,7,7,7,7,7,1
271670010,7,7,7,7,7,1
271670015,7,7,7,7,7,4
271670020,7,7,7,7,7,1
271670025,7,7,7,7,7,1
271670030,7,7,7,7,7,1
271670035,7,7,7,7,7,1
271670040,7,7,7,7,7,1
271670050,7,7,7,7,7,1
271670055,7,7,7,7,7,1
271670060,7,7,7,7,7,1
271670065,7,7,7,7,7,1
271670070,7,7,7,7,7,1
271670072,7,7,7,7,7,1
271670075,7,7,7,7,7,1
271670080,7,7,7,7,7,1
271670085,7,7,7,7,7,1
271670090,7,7,7,7,7,1
271670095,7,7,7,7,7,1
271670100,7,7,7,7,7,4
271670105,7,7,7,7,7,1
271670110,7,7,7,7,7,1
271670113,7,7,7,7,7,1
271670115,7,7,7,7,7,1
271670120,7,7,7,7,7,1
271670125,7,7,7,7,7,4
271670130,7,7,7,7,7,4
271670135,7,7,7,7,7,4
271670140,7,7,7,7,7,1
271670145,7,7,7,7,7,4
271670150,7,7,7,7,7,4
271670155,7,7,7,7,7,4
270010005,8,8,8,8,8,4
270010010,8,8,8,8,8,4
270010040,8,8,8,8,8,4
270010045,8,8,8,8,8,4
270010050,8,8,8,8,8,4
270010060,8,8,8,8,8,4
270010075,8,8,8,8,8,2
270010082,8,8,8,8,8,4
270010085,8,8,8,8,8,4
270010090,8,8,8,8,8,2
270010095,8,8,8,8,8,4
270010115,8,8,8,8,8,4
270010135,8,8,8,8,8,4
270010140,8,8,8,8,8,4
270010145,8,8,8,8,8,4
270010170,8,8,8,8,8,4
270010185,8,8,8,8,8,4
270010215,8,8,8,8,8,4
270010225,8,8,8,8,8,2
270010255,8,8,8,8,8,4
270032305,6,6,6,6,6,2
270930040,7,7,7,7,7,1
270930045,7,7,7,7,7,1
270930050,7,7,7,7,7,1
270930055,7,7,7,7,7,1
270930060,7,7,7,7,7,1
270930070,7,7,7,7,7,1
270930075,7,7,7,7,7,1
270930090,7,7,7,7,7,1
270930095,7,7,7,7,7,1
270930100,7,7,7,7,7,1
270930105,7,7,7,7,7,1
270930110,7,7,7,7,7,1
270930115,7,7,7,7,7,1
270930120,7,7,7,7,7,1
270930125,7,7,7,7,7,1
270930130,7,7,7,7,7,1
270930135,7,7,7,7,7,1
270930140,7,7,7,7,7,1
270930145,7,7,7,7,7,1
270930150,7,7,7,7,7,1
270950005,8,8,8,8,8,2
270950010,8,8,8,8,8,2
270950015,8,8,8,8,8,2
270950020,8,8,8,8,8,2
270950025,8,8,8,8,8,2
270950030,8,8,8,8,8,2
270950035,8,8,8,8,8,2
270950040,8,8,8,8,8,2
270950045,8,8,8,8,8,2
270950050,8,8,8,8,8,2
270950055,8,8,8,8,8,2
270950060,8,8,8,8,8,4
270950065,8,8,8,8,8,2
270950070,8,8,8,8,8,2
270950075,8,8,8,8,8,2
270950080,8,8,8,8,8,2
270950085,8,8,8,8,8,2
270950090,8,8,8,8,8,2
270950095,8,8,8,8,8,2
270950100,8,8,8,8,8,2
270950105,8,8,8,8,8,2
270950110,8,8,8,8,8,2
270950115,8,8,8,8,8,2
270950120,8,8,8,8,8,2
270950125,8,8,8,8,8,2
270970005,8,8,8,8,8,1
270970010,8,8,8,8,8,1
270970015,8,8,8,8,8,1
270970020,8,8,8,8,8,1
270970025,8,8,8,8,8,1
270970030,8,8,8,8,8,1
270970035,8,8,8,8,8,1
270970045,8,8,8,8,8,1
270970050,8,7,8,8,8,1
270970055,8,8,8,8,8,1
270970060,8,8,8,8,8,1
270970065,8,8,8,8,8,1
270970070,8,8,8,8,8,1
270970075,8,8,8,8,8,1
270970080,8,8,8,8,8,1
270970085,8,8,8,8,8,1
270970090,8,8,8,8,8,2
270970095,8,8,8,8,8,2
270970100,8,8,8,8,8,1
270970105,8,8,8,8,8,2
270970110,8,8,8,8,8,1
270970115,8,8,8,8,8,2
270970120,8,8,8,8,8,1
270970125,8,8,8,8,8,1
270970130,8,8,8,8,8,1
270970135,8,8,8,8,8,1
270970140,8,8,8,8,8,2
270970145,8,8,8,8,8,1
270970150,8,8,8,8,8,1
270970155,8,8,8,8,8,2
270970160,8,8,8,8,8,1
270970165,8,8,8,8,8,1
270970170,8,8,8,8,8,1
270970175,8,8,8,8,8,1
270970180,8,8,8,8,8,1
270970185,8,8,8,8,8,2
270970195,8,8,8,8,8,1
270970200,8,8,8,8,8,2
270970205,8,8,8,8,8,1
270970210,8,8,8,8,8,1
270970215,8,8,8,8,8,1
270970220,8,8,8,8,8,1
270970225,8,8,8,8,8,1
270970230,8,8,8,8,8,1
270970235,8,8,8,8,8,1
270970240,8,8,8,8,8,1
270970245,8,8,8,8,8,1
270970250,8,8,8,8,8,1
270090005,6,8,6,6,8,2
270090010,6,6,6,6,6,2
270090015,6,8,6,6,8,2
270090020,6,6,6,6,6,2
270090025,6,6,6,6,6,2
270090030,6,6,6,6,6,1
270090035,6,8,6,6,8,2
