VTDID,Plan1,Plan2,Plan3,Plan4,Plan5,Plan6
270090040,6,6,6,6,6,1
270090045,6,6,6,6,6,1
270090050,6,8,6,6,6,2
270090055,6,6,6,6,6,1
270090056,6,6,6,6,6,1
270090060,6,6,6,6,6,1
270090067,6,8,6,8,8,1
270090070,6,6,6,6,6,1
270090080,6,6,6,6,6,1
270090085,6,6,6,6,6,1
270090090,6,6,6,6,6,1
270090095,6,6,6,6,6,1
270090100,6,6,6,6,6,1
270090105,6,6,6,6,6,1
270090110,6,6,6,6,6,1
270090111,6,6,6,6,6,1
270090112,6,6,6,6,6,1
270090113,6,6,6,6,6,1
270090115,6,6,6,6,6,1
270090120,6,6,6,6,6,1
270110005,7,7,7,7,7,1
270110010,7,7,7,7,7,1
270110015,7,7,7,7,7,1
270110020,7,7,7,7,7,1
270110025,7,7,7,7,7,1
270110030,7,7,7,7,7,1
270110031,7,7,7,7,7,1
270110035,7,7,7,7,7,1
270110040,7,7,7,7,7,1
270110045,7,7,7,7,7,1
270110050,7,7,7,7,7,1
270110055,7,7,7,7,7,1
270110056,7,7,7,7,7,1
270110060,7,7,7,7,7,1
270110065,7,7,7,7,7,1
271530100,7,7,7,7,7,1
270110075,7,7,7,7,7,1
270110080,7,7,7,7,7,1
270110085,7,7,7,7,7,1
270110086,7,7,7,7,7,1
270110090,7,7,7,7,7,1
270110095,7,7,7,7,7,1
270110100,7,7,7,7,7,1
271530105,7,7,7,7,7,1
271530115,7,7,7,7,7,1
271530145,7,7,7,7,7,1
271530150,7,7,7,7,7,1
271530160,7,7,7,7,7,1
270210020,8,8,8,8,7,1
270210095,8,8,8,8,8,1
270210100,8,8,8,8,8,1
271110020,7,7,7,7,7,1
271110030,7,7,7,7,7,4
271110035,7,7,7,7,8,4
270210175,8,8,8,8,8,1
271110060,7,7,7,7,7,1
271110065,7,7,7,7,7,1
271110070,7,7,7,7,7,1
270210187,8,8,8,8,8,1
270210195,8,8,8,8,8,1
271110095,7,7,7,7,7,1
271110100,7,7,7,7,7,1
271110120,7,7,7,7,7,1
271110125,7,7,7,7,7,1
271110135,7,7,7,7,7,1
271110150,7,7,7,7,7,1
270210265,8,8,8,8,8,1
271110215,7,7,7,7,7,1
271110225,7,7,7,7,7,1
270230005,7,7,7,7,7,1
270230010,7,7,7,7,7,1
270230015,7,7,7,7,7,1
270230020,7,7,7,7,7,1
271110255,7,7,7,7,7,1
271110240,7,7,7,7,7,1
271110265,7,7,7,7,7,1
271110235,7,7,7,7,7,1
270230050,7,7,7,7,7,1
270230055,7,7,7,7,7,1
270230060,7,7,7,7,7,1
270230065,7,7,7,7,7,1
271110295,7,7,7,7,7,1
271110305,7,7,7,7,7,1
270230100,7,7,7,7,7,1
270230105,7,7,7,7,7,1
270230120,7,7,7,7,7,1
271110345,7,7,7,7,7,1
271110340,7,7,7,7,7,1
270230135,7,7,7,7,7,1
270250005,8,8,8,8,8,2
270250015,8,8,8,8,8,2
270250020,8,8,8,8,8,2
270250025,8,8,8,8,8,2
270250030,8,8,8,8,8,2
270250035,8,8,8,8,8,2
271110390,7,7,7,7,7,1
270250045,8,8,8,8,8,2
270250040,8,8,8,8,8,2
270250055,8,8,8,8,8,2
271110410,7,7,7,7,7,1
270250065,8,8,8,8,8,2
270250066,8,8,8,8,8,2
271110425,7,7,7,7,7,1
271110430,7,7,7,7,7,1
270250067,8,8,8,8,8,2
271110440,7,7,7,7,7,1
271110445,7,8,7,7,7,1
270250085,8,8,8,8,8,2
271110455,7,7,7,7,7,1
270250095,8,8,8,8,8,2
270250100,8,8,8,8,8,2
270250105,8,8,8,8,8,2
270250086,8,8,8,8,8,2
270250080,8,8,8,8,8,2
270250090,8,8,8,8,8,2
271150005,8,8,8,8,8,2
271150020,8,8,8,8,8,4
271150035,8,8,8,8,8,2
271150040,8,8,8,8,8,2
271150055,8,8,8,8,8,2
271150060,8,8,8,8,8,2
271150065,8,8,8,8,8,2
271150075,8,8,8,8,8,4
271150100,8,8,8,8,8,2
271150105,8,8,8,8,8,2
271150110,8,8,8,8,8,2
271150135,8,8,8,8,8,4
271150140,8,8,8,8,8,2
271150175,8,8,8,8,8,2
271150185,8,8,8,8,8,2
271150195,8,8,8,8,8,2
271150200,8,8,8,8,8,2
271150205,8,8,8,8,8,2
271150210,8,8,8,8,8,4
271150215,8,8,8,8,8,4
270350005,8,8,8,8,8,1
270350006,8,8,8,8,8,1
270350007,8,8,8,8,8,1
270350008,8,8,8,8,8,1
270350010,8,8,8,8,8,4
270350015,8,8,8,8,8,1
270350016,8,8,8,8,8,1
270350020,8,8,8,8,8,1
270350025,8,8,8,8,8,1
270350035,8,8,8,8,8,1
270350040,8,8,8,8,8,1
270350042,8,8,8,8,8,1
270350045,8,8,8,8,8,1
270350050,8,8,8,8,8,1
270350060,8,8,8,8,8,4
270350065,8,8,8,8,8,4
270350070,8,8,8,8,8,4
270350080,8,8,8,8,8,1
270350082,8,8,8,8,8,1
270350085,8,8,8,8,8,4
270350090,8,8,8,8,8,1
270350095,8,8,8,8,8,1
270350100,8,8,8,8,8,4
270350105,8,8,8,8,8,4
270350110,8,8,8,8,8,4
270350130,8,7,8,8,8,1
270350135,8,8,8,8,8,1
270350145,8,8,8,8,8,2
270350150,8,8,8,8,8,2
270350160,8,8,8,8,8,4
270350165,8,8,8,8,8,1
270350170,8,8,8,8,8,4
270350185,8,8,8,8,8,1
270350190,8,8,8,8,8,4
270350200,8,8,8,8,8,4
270350210,8,8,8,8,8,4
270350215,8,8,8,8,8,4
270350225,8,8,8,8,8,4
271210005,7,7,7,7,7,1
271210010,7,7,7,7,7,1
271210015,7,7,7,7,7,1
271210020,7,7,7,7,7,1
271210022,7,7,7,7,7,1
271210025,7,7,7,7,7,1
271210030,7,7,7,7,7,1
271210035,7,7,7,7,7,1
271210040,7,7,7,7,7,1
271210045,7,7,7,7,7,1
271210050,7,7,7,7,7,1
270350290,8,8,8,8,8,4
270350295,8,8,8,8,8,4
271210055,7,7,7,7,7,1
271210060,7,7,7,7,7,1
271210065,7,7,7,7,7,1
271210070,7,7,7,7,7,1
271210075,7,7,7,7,7,1
271210080,7,7,7,7,7,1
271210085,7,7,7,7,7,1
271210090,7,7,7,7,7,1
271210095,7,7,7,7,7,1
271210100,7,7,7,7,7,1
271210105,7,7,7,7,7,1
271210110,7,7,7,7,7,1
271210115,7,7,7,7,7,1
271210120,7,7,7,7,7,1
271210125,7,7,7,7,7,1
271210130,7,7,7,7,7,1
271210135,7,7,7,7,7,1
271210140,7,7,7,7,7,1
271210145,7,7,7,7,7,1
271210150,7,7,7,7,7,1
270410005,7,7,7,7,7,1
270410007,7,7,7,7,7,1
270410010,7,7,7,7,7,1
270410015,7,7,7,7,7,1
270410020,7,7,7,7,7,1
270410025,7,7,7,7,7,1
270410027,7,7,7,7,7,1
270410030,7,7,7,7,7,1
270410035,7,7,7,7,7,1
270410040,7,7,7,7,7,1
270410045,7,7,7,7,7,1
270410050,7,7,7,7,7,1
270410055,7,7,7,7,7,1
270410060,7,7,7,7,7,1
270410065,7,7,7,7,7,1
270410070,7,7,7,7,7,1
270410075,7,7,7,7,7,1
270410080,7,7,7,7,7,1
270410085,7,7,7,7,7,1
270410090,7,7,7,7,7,1
270410095,7,7,7,7,7,1
270410100,7,7,7,7,7,1
270410105,7,7,7,7,7,1
270410110,7,7,7,7,7,1
270410115,7,7,7,7,7,1
270410120,7,7,7,7,7,1
270410125,7,7,7,7,7,1
270410130,7,7,7,7,7,1
270410135,7,7,7,7,7,1
270410140,7,7,7,7,7,1
270410145,7,7,7,7,7,1
270410150,7,7,7,7,7,1
270410155,7,7,7,7,7,1
270410160,7,7,7,7,7,1
270410165,7,7,7,7,7,1
270410170,7,7,7,7,7,1
270410175,7,7,7,7,7,1
270250050,8,8,8,8,8,2
270250060,8,8,8,8,8,2
270250070,8,8,8,8,8,2
270250075,8,8,8,8,8,2
271290055,7,7,7,7,7,1
271290060,7,7,7,7,7,1
271290065,7,7,7,7,7,1
271290070,7,7,7,7,7,1
271290135,7,7,7,7,7,1
271290170,7,7,7,7,7,1
271290175,7,7,7,7,7,1
271290185,7,7,7,7,7,1
270510005,7,7,7,7,7,1
270510030,7,7,7,7,7,1
270510035,7,7,7,7,7,1
270510050,7,7,7,7,7,1
270510055,7,7,7,7,7,1
270510090,7,7,7,7,7,1
270590020,8,8,8,8,8,2
271410005,6,6,6,6,6,2
271410030,6,6,6,6,6,2
271410035,6,6,6,6,6,1
271410040,6,6,6,6,6,1
271410065,6,6,6,6,6,1
271410080,6,6,6,6,6,2
271410085,6,8,6,8,8,2
271410090,6,6,6,6,6,1
271410095,6,6,6,6,6,1
271410100,6,6,6,6,6,1
271410105,6,6,6,6,6,2
271410125,6,8,6,8,6,2
271450005,7,7,7,7,7,1
271450010,7,7,7,7,7,1
271450015,7,7,7,7,7,1
271450020,6,6,6,7,6,1
271450025,6,6,6,6,6,1
271450027,6,6,6,7,6,1
271450030,7,7,7,7,7,1
271450035,6,6,6,6,6,1
271450040,7,7,7,7,7,1
271450042,6,6,6,6,6,1
271450045,6,6,7,6,6,1
271450050,6,6,7,6,6,1
271450055,6,6,7,7,6,1
271450060,7,7,7,7,7,1
271450065,7,7,7,7,7,1
271450070,6,7,6,6,6,1
271450075,7,7,7,7,7,1
271450080,7,7,7,7,7,1
271450085,6,6,6,6,6,1
271450090,7,7,7,7,7,1
271450095,7,7,7,7,7,1
271450100,7,7,7,7,7,1
271450105,7,7,7,7,7,1
271450110,7,7,7,7,7,1
271450115,6,6,6,6,6,1
271450120,6,6,6,6,6,1
271450125,6,6,6,6,6,1
271450130,7,7,7,7,7,1
271450135,7,7,7,7,7,1
271450137,7,7,7,7,7,1
271450140,7,7,7,7,7,1
271450145,6,6,6,6,6,1
271450150,6,6,6,6,6,1
271450155,6,6,6,6,6,1
271450160,6,6,6,6,6,1
271450165,7,7,7,7,7,1
271450170,7,7,7,7,7,1
271450180,7,7,7,7,7,1
271450185,7,7,7,7,7,1
271450190,7,7,7,7,7,1
271450192,6,7,6,6,6,1
271450195,7,7,7,7,7,1
271450200,7,7,7,7,7,1
271450205,7,7,7,7,7,1
271450210,7,7,7,7,7,1
271450215,7,7,7,7,7,1
271450225,7,7,7,7,7,1
271450230,6,6,6,7,6,1
271450235,6,6,6,6,6,1
271450245,7,7,7,7,7,1
271450250,7,7,7,7,7,1
271450255,6,6,6,6,6,1
271450260,6,6,6,6,6,1
271450265,6,6,6,6,6,1
271450270,6,6,6,6,6,1
271450275,6,6,6,6,6,1
271450280,6,6,6,6,6,1
271450285,6,6,6,6,6,1
271450290,6,6,6,6,6,1
271450295,6,6,6,6,6,1
271450305,6,6,6,6,6,1
271450307,6,6,6,6,6,1
271450310,6,6,6,6,6,1
271450312,6,6,6,6,6,1
271450315,6,6,6,6,6,1
271450317,6,6,6,6,6,1
271450320,6,6,6,6,6,1
271450330,6,6,6,6,6,1
271450335,6,6,6,6,6,1
271450340,6,6,6,6,6,1
271450345,6,6,6,6,6,1
271450350,6,6,6,6,6,1
271450355,6,6,6,6,6,1
271450360,6,6,6,6,6,1
271450380,6,6,6,6,6,1
271450385,6,6,6,6,6,1
271450390,6,6,6,6,6,1
271450399,7,7,7,7,7,1
271450400,7,7,7,7,7,1
271450404,7,7,7,7,7,1
271450405,6,6,6,6,6,1
271450410,6,6,6,6,6,1
271450414,6,6,6,6,6,1
271450415,6,6,6,6,6,1
271450416,6,6,6,6,6,1
271450417,6,6,6,6,6,1
271450418,6,6,6,6,6,1
271450419,6,6,6,6,6,1
271450420,7,7,7,7,7,1
271450430,7,7,7,7,7,1
271450434,7,7,7,7,7,1
271450435,7,7,7,7,7,1
271450440,6,6,6,6,6,1
271450441,6,6,6,6,6,1
271450442,6,6,6,6,6,1
271450443,6,6,6,6,6,1
271450445,6,6,7,6,6,1
271450450,7,7,7,7,7,1
271530080,7,7,7,7,7,1
271530085,7,7,7,7,7,1
271490005,7,7,7,7,7,1
271490010,7,7,7,7,7,1
271490015,7,7,7,7,7,1
271490020,7,7,7,7,7,1
271490025,7,7,7,7,7,1
271490030,7,7,7,7,7,1
271490040,7,7,7,7,7,1
271490045,7,7,7,7,7,1
271490050,7,7,7,7,7,1
271490055,7,7,7,7,7,1
271490060,7,7,7,7,7,1
271490065,7,7,7,7,7,1
271490072,7,7,7,7,7,1
271490073,7,7,7,7,7,1
271490075,7,7,7,7,7,1
271490076,7,7,7,7,7,1
271490080,7,7,7,7,7,1
271490081,7,7,7,7,7,1
271490085,7,7,7,7,7,1
271490090,7,7,7,7,7,1
271490095,7,7,7,7,7,1
271490100,7,7,7,7,7,1
271490105,7,7,7,7,7,1
271490110,7,7,7,7,7,1
271490115,7,7,7,7,7,1
271510005,7,7,7,7,7,1
271510010,7,7,7,7,7,1
271510015,7,7,7,7,7,1
271510020,7,7,7,7,7,1
271510025,7,7,7,7,7,1
271510030,7,7,7,7,7,1
271510035,7,7,7,7,7,1
271510040,7,7,7,7,7,1
271510045,7,7,7,7,7,1
271510050,7,7,7,7,7,1
271510055,7,7,7,7,7,1
271510060,7,7,7,7,7,1
271510065,7,7,7,7,7,1
271510070,7,7,7,7,7,1
271510075,7,7,7,7,7,1
271510080,7,7,7,7,7,1
271510085,7,7,7,7,7,1
271510090,7,7,7,7,7,1
271510095,7,7,7,7,7,1
271510100,7,7,7,7,7,1
271510105,7,7,7,7,7,1
271510110,7,7,7,7,7,1
271510115,7,7,7,7,7,1
271510120,7,7,7,7,7,1
271510125,7,7,7,7,7,1
271510130,7,7,7,7,7,1
271510135,7,7,7,7,7,1
271510140,7,7,7,7,7,1
271510145,7,7,7,7,7,1
271510150,7,7,7,7,7,1
271530005,7,7,7,7,7,1
271530010,7,7,7,7,7,1
271530015,7,7,7,7,7,1
271530020,7,7,7,7,7,1
271530025,7,7,7,7,7,1
271530030,7,7,7,7,7,1
271530035,7,7,7,7,7,1
271530040,7,7,7,7,7,1
271530045,7,7,7,7,7,1
271530050,7,7,7,7,7,1
271530055,7,7,7,7,7,1
271530060,7,7,7,7,7,1
271530065,7,7,7,7,8,1
271530070,7,7,7,7,7,1
270590010,8,8,8,8,8,2
270590015,8,8,8,8,8,2
271530075,7,7,7,7,7,1
270590022,8,8,8,8,8,2
270590025,8,8,8,8,8,2
270590030,8,8,8,8,8,2
270590035,8,8,8,8,8,2
270590037,8,8,8,8,8,2
270590040,8,8,8,8,8,2
270590045,8,8,8,8,8,2
270590050,8,8,8,8,8,2
270590055,8,8,8,8,8,2
271530095,7,7,7,7,7,1
271530140,7,7,7,7,7,1
270590065,8,8,8,8,8,2
270590070,8,8,8,8,8,2
271530110,7,7,7,7,7,1
270590080,8,8,8,8,8,2
271530120,7,7,7,7,7,1
271530126,7,7,7,7,7,1
271530135,7,7,7,7,7,1
271530180,7,7,7,7,7,1
270590060,8,8,8,8,8,2
271530155,7,7,7,7,7,1
271530165,7,7,7,7,7,1
271530170,7,7,7,7,7,1
271530173,7,7,7,8,8,1
271530175,7,7,7,7,7,1
271530185,7,7,7,7,7,1
271530188,7,7,7,7,7,1
271530190,7,7,7,7,7,1
271530195,7,7,7,7,7,1
271550005,7,7,7,7,7,1
271550010,7,7,7,7,7,1
271550015,7,7,7,7,7,1
271550020,7,7,7,7,7,1
271550025,7,7,7,7,7,1
271550027,7,7,7,7,7,1
271550030,7,7,7,7,7,1
271550035,7,7,7,7,7,1
271550040,7,7,7,7,7,1
271550050,7,7,7,7,7,1
271550060,7,7,7,7,7,1
271550080,7,7,7,7,7,1
271550085,7,7,7,7,7,1
271550090,7,7,7,7,7,1
271550095,7,7,7,7,7,1
271590005,8,7,8,8,8,1
271590010,8,8,8,8,8,1
271590030,8,8,8,8,8,4
271590032,8,8,8,8,8,4
271590085,8,7,8,7,8,1
271590090,8,8,8,8,8,1
271590095,8,8,8,8,8,1
271590100,8,8,8,7,8,4
271590105,8,8,8,7,8,4
271590110,8,8,8,7,8,1
271590120,8,8,8,8,8,1
270650005,8,8,8,8,8,2
270650010,8,8,8,8,8,2
270650015,8,8,8,8,8,2
270650020,8,8,8,8,8,2
270650025,8,8,8,8,8,2
270650035,8,8,8,8,8,2
270650040,8,8,8,8,8,2
270650045,8,8,8,8,8,2
270650050,8,8,8,8,8,2
270650055,8,8,8,8,8,2
270650060,8,8,8,8,8,2
270650070,8,8,8,8,8,2
270650080,8,8,8,8,8,2
270650085,8,8,8,8,8,4
270650090,8,8,8,8,8,4
270650095,8,8,8,8,8,2
270650100,8,8,8,8,8,2
270650105,8,8,8,8,8,2
270670005,7,7,7,7,7,1
271630105,6,8,8,6,6,2
270670015,7,7,7,7,7,1
270670020,7,7,7,7,7,1
270670025,7,7,7,7,7,1
270670030,7,7,7,7,7,1
271630115,6,6,8,8,6,2
270670040,7,7,7,7,7,1
271630110,6,6,8,8,6,2
271630125,6,6,6,6,6,2
270670055,7,7,7,7,7,1
270670060,7,7,7,7,7,1
270670065,7,7,7,7,7,1
270670070,7,7,7,7,7,1
270670075,7,7,7,7,7,1
270670080,7,7,7,7,7,1
270670085,7,7,7,7,7,1
270670105,7,7,7,7,7,1
270670110,7,7,7,7,7,1
270670115,7,7,7,7,7,1
271630210,6,6,8,6,8,2
271630215,6,6,6,6,8,2
270670120,7,7,7,7,7,1
270670125,7,7,7,7,7,1
270670130,7,7,7,7,7,1
270670135,7,7,7,7,7,1
270670140,7,7,7,7,7,1
270670145,7,7,7,7,7,1
270670150,7,7,7,7,7,1
270670155,7,7,7,7,7,1
270670160,7,7,7,7,7,1
270670165,7,7,7,7,7,1
270670170,7,7,7,7,7,1
270670175,7,7,7,7,7,1
270670180,7,7,7,7,7,1
270670185,7,7,7,7,7,1
270670190,7,7,7,7,7,1
270670195,7,7,7,7,7,1
270670200,7,7,7,7,7,1
270670202,7,7,7,7,7,1
270670205,7,7,7,7,7,1
270670210,7,7,7,7,7,1
270670215,7,7,7,7,7,1
270670220,7,7,7,7,7,1
270670225,7,7,7,7,7,1
270670230,7,7,7,7,7,1
270670235,7,7,7,7,7,1
271630305,6,6,8,6,8,2
270730075,7,7,7,7,7,1
271710010,6,7,6,6,6,1
271710015,6,6,6,6,6,1
270350230,8,8,8,8,8,1
271710045,6,6,6,6,6,1
271530090,7,7,7,7,7,1
270350245,8,8,8,8,8,4
271710090,6,7,6,6,6,1
270350250,8,8,8,8,8,1
270350255,8,8,8,8,8,4
270350260,8,8,8,8,8,2
270350265,8,8,8,8,8,4
271710165,6,6,6,6,6,1
271710170,6,6,6,6,6,1
270350275,8,8,8,8,8,1
270350285,8,8,8,8,8,4
270532248,3,3,3,3,7,1
270532355,3,3,3,3,3,3
270532360,3,3,3,3,3,3
270532365,3,3,3,3,3,3
270532370,3,3,3,3,3,3
270532250,3,3,3,3,3,3
270532385,3,3,3,3,3,3
270532400,3,3,3,3,3,3
270532405,3,3,3,3,3,3
270532410,3,3,3,3,3,3
270532420,3,3,3,3,3,3
270532425,3,3,3,5,3,3
270532430,3,3,3,5,3,3
270532435,3,3,3,3,3,3
270532440,3,3,3,5,3,3
270532445,3,3,3,3,3,3
270532450,3,3,3,3,3,3
271710142,6,6,6,6,6,2
271710150,6,6,6,6,6,1
271710155,6,6,6,6,6,2
271710156,6,6,6,6,6,2
270850010,7,7,7,7,7,1
271710160,6,6,6,6,6,2
270850055,7,7,7,7,7,1
271710175,6,6,6,6,6,1
270850100,7,7,7,7,7,1
270532695,6,6,6,6,6,1
270532710,3,3,3,3,3,2
270532715,3,3,3,3,3,2
270532720,3,3,3,3,7,3
270532725,3,3,3,3,3,3
270532730,3,3,3,3,3,3
270532735,3,3,3,3,3,3
270532755,3,3,3,3,3,3
270850130,7,7,7,7,7,1
270850145,7,7,7,7,7,1
270532780,3,3,3,3,3,3
270850150,7,7,7,7,7,1
271710180,6,6,6,6,6,1
271710185,6,6,6,6,6,1
271710190,6,6,6,6,6,1
270030035,6,6,6,6,6,2
270030045,6,6,6,6,6,2
270030110,6,6,6,6,6,2
270030115,6,6,6,6,6,2
270030205,6,6,6,8,6,2
270532900,3,3,3,3,3,3
270532910,3,3,3,3,3,3
270532925,3,3,3,3,3,3
270030435,6,6,6,6,6,2
270030440,6,6,6,6,6,2
270030510,6,6,6,6,6,2
270030515,6,6,6,6,6,2
270030520,6,6,6,6,6,2
270030525,6,6,6,6,6,2
270030530,6,6,6,6,6,2
270030535,6,6,6,6,6,2
270030540,6,6,6,6,6,2
270030905,6,8,6,6,6,2
270031505,6,6,6,6,6,2
270031510,6,6,6,6,6,2
270031515,6,6,6,6,6,2
270590005,8,8,8,8,8,2
270031815,5,5,5,5,5,5
270031905,6,6,6,6,6,2
270031910,6,6,6,6,6,2
270031915,6,6,6,6,6,2
270031920,6,6,6,6,6,2
270031925,6,6,6,6,6,2
270031930,6,6,6,6,6,2
270590057,8,8,8,8,8,2
270590075,8,8,8,8,8,2
270032310,6,6,6,6,6,2
270032405,6,6,6,6,6,2
270032410,6,6,6,6,6,2
270032505,6,6,6,8,6,2
270032510,6,6,6,6,6,2
270032515,6,6,6,6,6,2
270032520,6,6,6,6,6,2
270032610,6,6,6,6,6,2
270032705,6,6,6,6,6,2
270032710,6,6,6,6,6,2
270032805,6,6,6,6,6,2
270032810,6,6,6,6,6,2
270032905,6,6,6,6,6,2
270033005,6,8,6,6,6,2
270033010,6,8,6,8,6,2
270530205,5,5,5,5,5,5
270530210,3,5,5,5,5,5
270530215,3,5,5,3,5,5
270530220,5,5,5,5,5,5
270530300,3,3,3,5,3,5
270530305,3,3,3,5,3,5
270530310,3,3,3,3,3,5
270530315,3,3,3,3,3,5
270530320,3,3,3,3,3,5
270530325,3,3,3,3,3,5
270530330,3,3,3,3,3,5
270530340,3,3,3,5,3,5
270530345,3,3,3,5,3,5
270530355,3,3,3,5,3,5
270530375,3,3,3,5,3,5
270530395,3,3,3,3,3,5
271710145,6,6,6,6,6,3
270530400,3,3,3,3,3,5
270530405,3,3,3,3,3,5
270530410,3,3,3,3,3,5
270530415,3,3,3,3,3,5
270530420,3,3,3,3,3,2
270530455,3,3,3,3,3,2
270530460,3,3,3,3,3,2
270530485,3,3,3,3,3,3
270530490,3,3,3,3,3,3
270530500,3,3,3,3,3,3
270530505,3,3,3,3,3,3
270530640,3,3,3,3,3,2
270530645,3,6,3,3,3,2
270530650,3,3,3,3,3,2
270530675,3,3,3,3,3,3
270530680,3,3,3,3,3,3
270530710,3,3,3,3,3,3
270530715,3,3,3,3,3,3
270530730,3,3,3,3,3,3
270530775,3,3,3,3,3,3
270530780,3,3,3,3,3,3
270530965,3,3,3,3,3,3
270531050,3,6,3,3,3,3
270531065,3,3,3,3,3,3
270531080,6,6,6,3,6,2
270531150,3,3,3,3,3,3
270531160,3,3,3,3,3,3
270531170,3,3,3,3,3,3
270531190,3,3,3,3,3,3
270531195,3,3,3,3,3,3
270531200,3,3,3,3,3,3
270531205,3,3,3,3,3,2
270531210,3,3,3,3,3,2
270531215,3,3,3,3,3,3
270531220,3,3,3,3,3,3
270531225,3,3,3,3,3,3
270531230,3,3,3,3,3,3
270531235,3,3,3,3,3,3
270531240,3,3,3,3,3,3
270531245,3,3,3,3,3,3
271710111,6,7,6,6,6,1
270531260,3,3,3,5,3,3
270531265,3,3,3,5,3,3
270531270,3,3,3,5,3,3
270531275,3,3,3,3,3,3
270531280,3,3,3,3,3,3
270531285,3,3,3,3,3,3
270531290,3,3,3,3,3,3
270531295,3,3,3,3,3,3
270531300,3,3,3,3,3,3
270531305,3,3,3,3,3,3
270531335,3,3,3,3,3,3
270531350,3,3,3,3,3,3
270531355,3,3,3,3,3,3
271710115,6,6,6,6,6,1
271710140,6,6,6,6,6,2
271390045,2,2,2,2,2,3
271710120,6,7,6,6,6,1
271390119,2,2,2,3,2,3
271390135,2,2,2,2,2,3
271390136,2,2,2,2,2,3
271410010,6,6,6,6,6,2
271410015,6,6,6,6,6,2
271410020,6,6,6,6,6,2
271410022,6,6,6,6,6,2
271410024,6,6,6,6,6,2
271410025,6,6,6,6,6,2
271410045,6,6,6,6,6,2
271410050,6,6,6,6,6,2
271410055,6,6,6,6,6,2
271410060,6,6,6,6,6,2
271410070,6,6,6,8,6,2
271410075,6,6,6,6,6,2
271410110,6,6,6,8,6,2
271410111,6,6,6,8,6,2
271410120,6,6,6,6,6,2
271410121,6,6,6,6,6,2
271410122,6,6,6,6,6,2
271410130,6,6,6,6,6,2
271410135,6,6,6,6,6,2
271410140,6,6,6,6,6,2
271410145,6,6,6,6,6,2
271410150,6,6,6,6,6,2
271410155,6,6,6,8,6,2
271710075,6,6,6,6,6,3
271710005,6,6,6,6,6,2
271710020,6,6,6,6,6,2
271710025,6,6,6,6,6,2
271710030,6,6,6,6,6,2
271710031,6,6,6,6,6,2
271710035,6,6,6,6,6,2
271710040,6,6,6,6,6,2
271710050,6,6,6,6,6,1
271710055,6,6,6,6,6,1
270190010,6,6,6,6,6,1
271710060,6,7,6,6,6,1
270190020,3,3,3,3,3,3
270190025,3,3,3,3,3,3
270190030,3,3,3,3,3,3
270190035,3,3,3,3,3,3
270190036,3,3,3,3,3,3
270190037,3,3,3,3,3,3
270190038,3,3,3,3,3,3
271710065,6,7,6,6,6,1
271710070,6,6,6,6,6,2
270190050,7,3,3,3,3,3
270190055,7,3,3,3,3,3
271710085,6,6,6,6,6,3
271710095,6,6,6,6,6,2
271710096,6,6,6,6,6,2
271710100,6,7,6,6,6,1
271710105,6,6,6,6,6,1
270190085,6,7,6,6,6,1
271710110,6,6,6,6,6,1
270190095,6,7,6,6,6,1
270190100,6,6,6,6,6,1
270532160,3,3,3,3,3,3
270532165,3,3,3,3,3,3
270190112,3,3,3,3,3,3
270190115,3,3,3,3,7,3
270190117,7,3,3,3,7,3
270532185,3,3,3,3,3,3
270532190,3,3,3,3,3,3
271710125,6,6,6,6,6,2
271710130,6,6,6,6,6,2
270190135,6,6,6,6,6,3
270190140,6,6,6,6,6,1
270532230,3,3,3,3,3,3
270532240,3,3,3,3,3,3
270532245,3,6,3,3,3,1
270532247,3,3,3,3,3,3
270532255,3,3,3,3,3,3
270532260,3,3,3,3,3,3
270532265,3,3,3,3,3,1
271710135,6,6,6,6,6,1
271710141,6,6,6,6,6,2
