VTD,COURT_ORDERED,PLAN1,PLAN2,PLAN3,PLAN4,PLAN5,PLAN6
270531365,5,4,8,7,8,7,6
270531370,5,4,8,7,8,7,5
270531375,5,4,8,7,8,7,5
270531380,5,4,8,7,8,7,5
270531385,5,4,8,7,8,7,5
270531390,5,4,8,7,8,7,5
270531395,5,4,8,7,8,7,5
270531400,5,4,8,7,8,7,5
270531405,5,4,8,7,8,7,6
270531410,5,4,8,5,8,7,5
270531415,5,4,8,5,8,7,5
270531420,5,4,8,7,8,7,5
270531425,5,4,8,7,8,7,5
270531430,5,4,8,7,8,7,5
270531435,5,4,8,5,8,7,5
270531440,5,4,8,7,8,7,5
270531445,5,4,8,5,8,7,5
270531450,5,4,8,5,8,7,5
270531455,5,4,8,7,8,7,5
270531456,5,4,8,5,8,7,5
270531460,5,4,8,7,8,7,5
270531465,5,4,8,7,8,7,5
270531470,5,4,8,7,8,7,5
270531475,5,4,8,7,8,7,5
270531480,5,4,8,7,8,7,5
270531485,5,4,8,7,8,7,5
270531490,5,8,8,7,8,7,5
270531495,5,8,8,7,8,7,5
270531500,5,4,8,7,8,7,5
270531501,5,4,8,7,8,7,5
270531502,5,8,8,7,8,7,5
270531503,5,8,8,7,8,7,5
270531504,5,4,8,7,8,7,5
270531505,5,8,8,7,4,7,6
270531510,5,8,8,7,4,7,6
270531515,5,8,8,7,8,7,6
270531520,5,8,8,7,8,7,6
270531525,5,8,8,7,8,7,6
270531530,5,8,8,7,8,7,6
270531535,5,8,8,7,8,7,6
270531540,5,8,8,7,8,7,5
270531555,5,8,8,7,8,7,5
270531560,5,8,8,7,8,7,6
270531565,5,8,8,7,8,7,5
270531570,5,8,8,7,8,7,5
270531575,5,8,8,7,8,7,5
270531580,5,8,8,7,8,7,5
270531585,5,8,8,7,8,7,5
270531590,5,8,8,7,8,7,5
270531595,5,8,8,7,8,7,5
270531605,5,4,8,5,8,7,5
270531610,5,4,8,5,8,7,5
270531615,5,4,8,7,8,7,5
270531620,5,8,8,7,8,7,5
270531625,5,4,8,5,8,7,5
270531630,5,8,8,5,8,7,5
270531635,5,8,8,5,8,7,3
270531640,5,8,8,5,8,7,5
270531642,5,8,8,5,8,7,5
270531645,5,8,8,7,8,7,3
270531650,5,8,8,5,8,7,3
270531655,5,8,8,5,8,7,5
270531660,5,8,8,5,8,7,3
270531665,5,8,8,5,8,7,5
270531670,5,8,8,7,8,7,5
270531675,5,8,8,7,8,7,3
270531680,5,8,8,7,8,7,5
270531685,5,8,8,5,8,7,3
270531690,5,8,8,5,8,7,5
270531700,5,8,8,5,8,7,3
270531705,5,8,8,5,8,7,3
270531710,5,8,8,5,8,7,5
270531715,5,8,8,5,8,7,5
270531720,5,8,8,5,8,7,5
270531725,5,8,8,5,8,7,3
270531730,5,8,8,5,8,7,3
270531735,5,8,8,5,8,7,5
270531750,5,8,8,5,8,7,3
270531755,5,4,8,5,8,7,5
270531760,5,4,8,5,8,7,5
270531765,5,4,8,5,8,7,5
270531770,5,4,8,5,8,7,5
270531775,5,4,8,5,8,7,5
270531780,5,8,8,5,8,7,5
270531785,5,4,8,5,8,7,5
270531790,5,8,8,5,8,7,5
270531805,5,8,8,5,8,7,3
270531810,5,8,8,5,8,7,3
270531815,5,8,8,5,8,7,3
270531817,5,8,8,5,8,7,3
270531820,5,8,8,5,8,7,3
270531825,5,8,8,5,8,7,3
270531827,5,8,8,5,8,7,3
270531830,5,8,8,5,8,7,3
270531835,5,8,8,5,8,7,3
270531840,5,8,8,5,8,7,3
270531845,5,8,8,5,8,7,3
270531850,5,8,8,5,8,7,3
270531855,5,8,8,5,8,7,3
270531860,5,8,8,5,8,7,5
270531865,5,8,7,5,8,7,5
270531870,5,8,7,5,8,5,5
270531875,5,8,8,5,8,7,5
270531880,5,8,7,5,8,7,5
270531885,5,8,7,5,8,7,5
270531890,5,8,7,5,8,5,5
270531895,5,8,7,5,8,7,5
270531900,5,8,7,5,8,5,5
270531902,5,8,7,5,8,5,5
270531905,5,4,8,5,8,7,5
270531910,5,4,8,5,8,7,5
270531915,5,4,8,5,8,7,5
270531920,5,4,8,5,8,7,5
270531925,5,8,8,5,8,7,5
270531930,5,8,8,5,8,7,5
270531935,5,4,8,5,8,7,5
270531940,5,8,8,5,8,7,5
270531945,5,4,8,5,8,7,5
270531950,5,8,7,5,8,5,5
270531955,5,8,7,5,8,5,5
270531956,5,4,8,5,8,7,5
270531957,5,8,7,5,8,7,5
270531960,5,8,8,5,8,7,3
270531965,5,8,8,5,8,7,3
270531970,5,8,8,5,8,7,3
270531975,5,8,8,5,8,7,3
270531980,5,8,7,5,8,7,5
270531985,5,8,7,5,8,7,5
270531990,5,8,7,5,8,5,5
270531995,5,8,7,5,8,5,5
270532000,5,8,7,5,8,5,5
270532005,5,8,8,5,8,7,5
270532010,5,8,7,5,8,7,5
270532015,5,8,7,5,8,7,5
270532020,5,8,7,5,8,7,5
270532090,3,7,7,5,4,6,3
270532095,3,7,7,5,4,6,3
270532100,3,7,7,5,8,6,3
270532105,3,7,7,5,4,6,3
270532110,3,7,7,7,4,6,3
270532115,3,7,7,7,8,6,3
270532120,3,7,7,7,4,6,6
270532125,3,7,7,7,8,6,6
270532130,3,7,7,7,8,6,6
270532135,3,7,7,7,8,6,6
270532140,3,7,7,7,8,6,6
270532145,3,7,7,7,4,6,6
270532150,3,3,7,7,4,6,3
270532155,3,7,7,7,4,6,3
270532160,3,7,7,7,4,6,3
270532165,3,7,7,7,4,6,3
270532170,3,7,7,7,4,6,7
270532185,3,7,7,7,4,6,3
270532190,3,7,7,5,4,6,7
270532195,3,7,7,5,4,6,7
270532200,3,7,7,5,4,6,7
270532205,3,7,7,5,4,6,7
270532210,3,7,7,5,4,6,7
270532230,3,7,7,7,4,6,3
270532240,3,7,7,7,4,6,3
270532245,3,7,7,7,4,6,3
270532247,3,7,7,7,4,6,7
270532248,3,7,7,7,4,6,7
270532250,3,7,7,7,4,6,3
270532255,3,7,7,7,4,6,3
270532260,3,7,7,7,4,6,3
270532265,3,7,7,7,4,6,3
270532290,5,8,8,7,8,6,3
270532295,5,8,8,7,8,6,5
270532300,5,8,8,7,4,6,5
270532310,5,8,8,7,4,6,5
270532315,5,8,8,7,4,7,5
270532320,5,8,8,7,4,6,5
270532330,5,8,8,7,4,7,6
270532335,5,8,8,7,4,7,5
270532355,3,3,7,7,4,6,3
270532360,3,7,7,7,4,6,3
270532365,3,7,7,7,4,6,3
270532370,3,3,7,7,4,6,3
270532385,3,8,8,7,4,6,3
270532400,3,3,8,7,4,6,6
270532405,3,3,8,7,4,6,6
270532410,3,3,8,7,4,6,6
270532415,3,3,8,7,4,6,6
270532420,3,3,7,7,4,6,3
270532425,3,3,7,7,4,6,3
270532430,3,3,7,7,4,6,3
270532435,3,3,7,7,4,6,3
270532440,3,3,7,7,4,6,6
270532445,3,3,7,7,4,6,3
270532450,3,3,7,7,4,6,3
270532455,3,3,7,7,4,6,6
270532460,3,3,7,7,4,6,6
270532465,3,8,7,7,4,6,6
270532470,3,8,7,7,8,6,6
270532475,3,8,7,7,4,6,6
270532480,3,8,7,7,8,6,6
270532485,3,8,8,7,4,6,6
270532490,3,8,8,7,4,6,6
270532495,3,8,8,7,4,6,6
270532500,3,8,8,7,4,6,6
270532505,3,8,8,7,4,6,5
270532510,3,8,8,7,4,6,5
270532575,5,8,7,5,8,5,5
270532580,5,8,7,5,8,5,5
270532585,5,8,7,5,8,5,5
270532590,5,8,7,5,8,5,5
270532595,5,8,7,5,8,5,5
270532600,5,8,7,5,8,5,5
270532605,5,8,7,5,8,5,5
270532610,5,8,7,5,8,5,5
270532615,5,8,7,5,8,5,5
270532645,5,8,8,7,8,7,6
270532655,5,8,8,7,8,7,5
270532665,5,8,8,7,8,7,5
270532675,5,8,8,7,8,7,5
270532695,6,3,7,7,4,6,7
270532710,3,1,7,7,4,4,3
270532715,3,1,8,7,4,4,3
270532720,3,7,7,7,4,6,3
270532725,3,7,7,7,4,6,7
270532730,3,7,7,7,4,6,3
270532735,3,7,7,7,4,6,3
270532755,3,7,7,7,4,6,3
270532765,5,4,8,7,8,7,5
270532770,5,4,8,7,8,7,6
270532780,3,7,7,7,4,6,3
270532790,5,8,7,5,8,7,3
270532795,5,8,7,5,8,7,3
270532800,5,8,7,5,8,7,3
270532805,5,8,7,5,8,6,3
270532810,5,8,7,5,8,6,3
270532815,5,8,7,5,8,7,3
270532820,5,8,7,5,8,7,3
270532825,5,7,7,5,8,6,3
270532830,5,7,7,5,8,6,6
270532835,5,7,7,5,8,6,3
270532840,5,8,7,5,8,6,3
270532845,5,7,7,5,8,6,6
270532850,5,7,7,7,4,6,6
270532855,5,7,7,7,8,6,6
270532860,5,8,7,7,8,7,6
270532865,5,8,7,7,8,7,3
270532900,3,7,7,7,4,6,3
270532910,3,3,7,7,4,6,3
270532925,3,7,7,7,4,6,3
270550005,1,6,4,3,3,1,8
270550010,1,6,4,3,3,1,8
270550015,1,6,4,3,3,1,8
270550020,1,6,4,3,3,1,8
270550025,1,6,4,3,3,1,8
270550030,1,6,4,3,3,1,8
270550035,1,6,4,3,3,1,8
270550040,1,6,4,3,3,1,8
270550045,1,6,4,3,3,1,8
270550050,1,6,4,3,3,1,8
270550055,1,6,4,3,3,1,8
270550060,1,6,4,3,3,1,8
270550065,1,6,4,3,3,1,8
270550070,1,6,4,3,3,1,8
270550075,1,6,4,3,3,1,8
270550076,1,6,4,3,3,1,8
270550080,1,6,4,3,3,1,8
270550085,1,6,4,3,3,1,8
270550090,1,6,4,3,3,1,8
270550095,1,6,4,3,3,1,8
270550100,1,6,4,3,3,1,8
270550105,1,6,4,3,3,1,8
270550110,1,6,4,3,3,1,8
270550115,1,6,4,3,3,1,8
270550120,1,6,4,3,3,1,8
270550125,1,6,4,3,3,1,8
270550130,1,6,4,3,3,1,8
270570005,8,1,3,1,1,2,1
270570010,8,1,3,1,1,2,1
270570015,8,1,3,1,1,2,1
270570020,7,1,3,1,1,2,1
270570022,8,1,3,1,1,2,1
270570025,8,1,3,1,1,2,1
270570030,7,1,3,1,1,2,1
270570035,8,1,3,1,1,2,1
270570037,8,1,3,1,1,2,1
270570040,8,1,3,1,1,2,1
270570045,8,1,3,1,1,2,1
270570050,8,1,3,1,1,2,1
270570052,8,1,3,1,1,2,1
270570055,8,1,3,1,1,2,1
270570060,8,1,3,1,1,2,1
270570065,7,1,3,1,1,2,1
270570070,7,1,3,1,1,2,1
270570075,8,1,3,1,1,2,1
270570080,8,1,3,1,1,2,1
270570085,8,1,3,1,1,2,1
270570090,8,1,3,1,1,2,1
270570095,8,1,3,1,1,2,1
270570097,8,1,3,1,1,2,1
270570100,8,1,3,1,1,2,1
270570105,7,1,3,1,1,2,1
270570110,7,1,3,1,1,2,1
270570115,7,1,3,1,1,2,1
270570120,7,1,3,1,1,2,1
270570122,7,1,3,1,1,2,1
270570125,8,1,3,1,1,2,1
270570130,8,1,3,1,1,2,1
270570135,8,1,3,1,1,2,1
270570137,8,1,3,1,1,2,1
270570140,7,1,3,1,1,2,1
270570145,8,1,3,1,1,2,1
270570150,7,1,3,1,1,2,1
270570152,7,1,3,1,1,2,1
270570155,7,1,3,1,1,2,1
270590005,8,1,2,6,2,4,3
270590010,8,1,2,6,2,4,3
270590015,8,1,2,6,2,4,4
270590020,8,1,2,6,2,4,3
270590022,8,1,2,6,2,4,4
270590025,8,1,2,6,2,4,3
270590030,8,1,2,6,2,4,3
270590035,8,1,2,6,2,4,3
270590037,8,1,2,6,2,4,3
270590040,8,1,2,6,2,4,4
270590045,8,1,2,6,2,4,3
270590050,8,1,2,6,2,4,4
270590055,8,1,2,6,2,4,4
270590057,8,1,2,6,2,4,3
270590060,8,1,2,6,2,4,3
270590065,8,1,2,6,2,4,3
270590070,8,1,2,6,2,4,4
270590075,8,1,2,6,2,4,3
270590080,8,1,2,6,2,4,3
270610005,8,1,2,1,1,2,1
270610010,8,1,2,1,1,2,1
270610015,8,1,2,1,1,2,1
270610020,8,1,2,1,1,2,1
270610025,8,1,2,1,1,2,1
270610030,8,1,2,1,1,2,1
270610035,8,1,2,1,1,2,1
270610040,8,1,2,1,1,2,1
270610045,8,1,2,1,1,2,1
270610050,8,1,2,1,1,2,1
270610055,8,1,2,1,1,2,4
270610060,8,1,2,1,1,2,1
270610065,8,1,2,1,1,2,1
270610070,8,1,2,1,1,2,1
270610074,8,1,2,1,1,2,1
270610076,8,1,2,1,1,2,1
270610085,8,1,2,1,1,2,1
270610090,8,1,2,1,1,2,1
270610095,8,1,2,1,1,2,1
270610096,8,1,2,1,1,2,1
270610100,8,1,2,1,1,2,1
270610101,8,1,2,1,1,2,1
270610110,8,1,2,1,1,2,1
270610120,8,1,2,1,1,2,4
270610125,8,1,2,1,1,2,1
270610130,8,1,2,1,1,2,1
270610135,8,1,2,1,1,2,1
270610140,8,1,2,1,1,2,1
270610145,8,1,2,1,1,2,1
270610151,8,1,2,1,1,2,1
270610155,8,1,2,1,1,2,1
270610175,8,1,2,1,1,2,1
270610184,8,1,2,1,1,2,1
270610200,8,1,2,1,1,2,1
270610205,8,1,2,1,1,2,1
270610215,8,1,2,1,1,2,1
270610220,8,1,2,1,1,2,1
270610225,8,1,2,1,1,2,1
270610227,8,1,2,1,1,2,1
270610230,8,1,2,1,1,2,1
270610235,8,1,2,1,1,2,1
270610240,8,1,2,1,1,2,1
270610244,8,1,2,1,1,2,1
270610245,8,1,2,1,1,2,1
270610247,8,1,2,1,1,2,1
270610249,8,1,2,1,1,2,1
270610255,8,1,2,1,1,2,1
270610260,8,1,2,1,1,2,1
270610265,8,1,2,1,1,2,1
270610270,8,1,2,1,1,2,1
270610271,8,1,2,1,1,2,1
270610280,8,1,2,1,1,2,1
270610285,8,1,2,1,1,2,1
270610290,8,1,2,1,1,2,1
270610295,8,1,2,1,1,2,1
270610300,8,1,2,1,1,2,1
270610305,8,1,2,1,1,2,4
270610310,8,1,2,1,1,2,1
270610320,8,1,2,1,1,2,1
270610327,8,1,2,1,1,2,4
270610330,8,1,2,1,1,2,1
270610335,8,1,2,1,1,2,1
270610338,8,1,2,1,1,2,1
270610339,8,1,2,1,1,2,1
270610340,8,1,2,1,1,2,1
270610345,8,1,2,1,1,2,1
270610350,8,1,2,1,1,2,1
270610355,8,1,2,1,1,2,1
270610360,8,1,2,1,1,2,4
270610365,8,1,2,1,1,2,4
270610370,8,1,2,1,1,2,1
270610371,8,1,2,1,1,2,1
270610372,8,1,2,1,1,2,4
270610375,8,1,2,1,1,2,1
270610380,8,1,2,1,1,2,1
270610385,8,1,2,1,1,2,1
270630005,1,7,3,3,7,1,2
270630010,1,7,3,3,7,1,2
270630015,1,7,3,3,7,1,2
270630020,1,7,3,3,7,1,2
270630025,1,7,3,3,7,1,2
270630030,1,7,3,3,7,1,2
270630035,1,7,3,3,7,1,2
270630040,1,7,3,3,7,1,2
270630045,1,7,3,3,7,1,2
270630050,1,7,3,3,7,1,2
270630055,1,7,3,3,7,1,2
270630060,1,7,3,3,7,1,2
270630070,1,7,3,3,7,1,2
270630080,1,7,3,3,7,1,2
270630085,1,7,3,3,7,1,2
270630090,1,7,3,3,7,1,2
270630095,1,7,3,3,7,1,2
270630100,1,7,3,3,7,1,2
270630105,1,7,3,3,7,1,2
270630110,1,7,3,3,7,1,2
270630115,1,7,3,3,7,1,2
270630120,1,7,3,3,7,1,2
270630125,1,7,3,3,7,1,7
270630130,1,7,3,3,7,1,2
270630135,1,7,3,3,7,1,2
270630140,1,7,3,3,7,1,2
270630145,1,7,3,3,7,1,2
270630150,1,7,3,3,7,1,2
270650005,8,1,2,1,2,4,4
270650010,8,1,2,1,2,4,4
270650015,8,1,2,1,2,4,4
270650020,8,1,2,1,2,4,3
270650025,8,1,2,1,2,4,4
270650030,8,1,2,1,2,4,4
270650035,8,1,2,1,2,4,4
270650040,8,1,2,1,2,4,4
270650045,8,1,2,1,2,4,4
270650050,8,1,2,1,2,4,4
270650055,8,1,2,1,2,4,4
270650060,8,1,2,1,2,4,4
270650065,8,1,2,1,2,4,4
270650070,8,1,2,1,2,4,4
270650080,8,1,2,1,2,4,4
270650085,8,1,2,1,2,4,4
270650090,8,1,2,1,2,4,4
270650095,8,1,2,1,2,4,4
270650100,8,1,2,1,2,4,3
270650105,8,1,2,1,2,4,4
270670005,7,3,3,2,7,3,7
270670010,7,3,3,2,7,3,7
270670015,7,3,3,2,7,3,7
270670020,7,3,3,2,7,3,1
270670025,7,3,3,2,7,3,1
270670030,7,3,3,2,7,3,1
270670035,7,3,3,2,7,3,7
270670040,7,3,3,2,7,3,7
270670045,7,3,3,2,7,3,7
270670050,7,3,3,2,7,3,7
270670055,7,3,3,2,7,3,1
270670060,7,3,3,2,7,3,1
270670065,7,3,3,2,7,3,7
270670070,7,3,3,2,7,3,1
270670075,7,3,3,2,7,3,1
270670080,7,3,3,2,7,3,1
270670085,7,3,3,2,7,3,1
270670090,7,3,3,2,7,3,7
270670095,7,3,3,2,7,3,7
270670100,7,3,3,2,7,3,7
270670105,7,3,3,2,7,3,1
270670110,7,3,3,2,7,3,1
270670115,7,3,3,2,7,3,1
270670120,7,3,3,2,7,3,7
270670125,7,3,3,2,7,3,1
270670130,7,3,3,2,7,3,7
270670135,7,3,3,2,7,3,1
270670140,7,3,3,2,7,3,1
270670145,7,3,3,2,7,3,7
270670150,7,3,3,2,7,3,1
270670155,7,3,3,2,7,3,1
270670160,7,3,3,2,7,3,1
270670165,7,3,3,2,7,3,7
270670170,7,3,3,2,7,3,7
270670175,7,3,3,2,7,3,1
270670180,7,3,3,2,7,3,1
270670185,7,3,3,2,7,3,1
270670190,7,3,3,2,7,3,1
270670195,7,3,3,2,7,3,1
270670200,7,3,3,2,7,3,1
270670202,7,3,3,2,7,3,1
270670205,7,3,3,2,7,3,1
270670210,7,3,3,2,7,3,1
270670215,7,3,3,2,7,3,1
270670220,7,3,3,2,7,3,1
270670225,7,3,3,2,7,3,1
270670230,7,3,3,2,7,3,1
270670235,7,3,3,2,7,3,1
270690005,7,1,2,1,1,2,1
270690010,7,1,2,1,1,2,1
270690015,7,1,2,1,1,2,1
270690020,7,1,2,1,1,2,1
270690025,7,1,2,1,1,2,1
270690030,7,1,2,1,1,2,1
270690035,7,1,2,1,1,2,1
270690040,7,1,2,1,1,2,1
270690045,7,1,2,1,1,2,1
270690050,7,1,2,1,1,2,1
270690055,7,1,2,1,1,2,1
270690060,7,1,2,1,1,2,1
270690065,7,1,2,1,1,2,1
270690070,7,1,2,1,1,2,1
270690075,7,1,2,1,1,2,1
270690080,7,1,2,1,1,2,1
270690085,7,1,2,1,1,2,1
270690090,7,1,2,1,1,2,1
270690092,7,1,2,1,1,2,1
270690095,7,1,2,1,1,2,1
270690100,7,1,2,1,1,2,1
270690105,7,1,2,1,1,2,1
270690110,7,1,2,1,1,2,1
270690115,7,1,2,1,1,2,1
270690118,7,1,2,1,1,2,1
270690120,7,1,2,1,1,2,1
270690125,7,1,2,1,1,2,1
270690130,7,1,2,1,1,2,1
270690135,7,1,2,1,1,2,1
270690140,7,1,2,1,1,2,1
270690145,7,1,2,1,1,2,1
270690150,7,1,2,1,1,2,1
270690155,7,1,2,1,1,2,1
270690160,7,1,2,1,1,2,1
270690165,7,1,2,1,1,2,1
270690170,7,1,2,1,1,2,1
270690175,7,1,2,1,1,2,1
270690180,7,1,2,1,1,2,1
270690185,7,1,2,1,1,2,1
270710005,8,1,1,1,1,2,1
270710023,8,1,1,1,1,2,1
270710050,8,1,1,1,1,2,1
270710055,8,1,1,1,1,2,1
270710060,8,1,1,1,1,2,1
270710070,8,1,1,1,1,2,1
270710075,8,1,1,1,1,2,1
270710080,8,1,1,1,1,2,1
270710082,8,1,1,1,1,2,1
270710083,8,1,1,1,1,2,1
270710090,8,1,1,1,1,2,1
270710100,8,1,1,1,1,2,1
270710115,8,1,1,1,1,2,1
270710120,8,1,1,1,1,2,1
270710121,8,1,1,1,1,2,1
270710140,8,1,1,1,1,2,1
270710170,8,1,1,1,1,2,1
270710175,8,1,1,1,1,2,1
270710180,8,1,1,1,1,2,1
270710185,8,1,1,1,1,2,1
270710190,8,1,1,1,1,2,1
270710195,8,1,1,1,1,2,1
270730005,7,3,3,2,7,3,7
270730010,7,3,3,2,7,3,7
270730015,7,3,3,2,7,3,7
270730020,7,3,3,2,7,3,7
270730025,7,3,3,2,7,3,7
270730030,7,3,3,2,7,3,7
270730035,7,3,3,2,7,3,7
270730040,7,3,3,2,7,3,7
270730045,7,3,3,2,7,3,7
270730060,7,3,3,2,7,3,7
270730065,7,3,3,2,7,3,7
270730070,7,3,3,2,7,3,7
270730075,7,3,3,2,7,3,7
270730080,7,3,3,2,7,3,7
270730085,7,3,3,2,7,3,7
270730090,7,3,3,2,7,3,7
270730095,7,3,3,2,7,3,7
270730110,7,3,3,2,7,3,7
270730115,7,3,3,2,7,3,7
270730120,7,3,3,2,7,3,7
270730125,7,3,3,2,7,3,7
270730130,7,3,3,2,7,3,7
270730135,7,3,3,2,7,3,7
270730140,7,3,3,2,7,3,7
270730145,7,3,3,2,7,3,7
270730150,7,3,3,2,7,3,7
270730155,7,3,3,2,7,3,7
270730160,7,3,3,2,7,3,7
270730165,7,3,3,2,7,3,7
270750005,8,2,1,1,1,2,1
270750010,8,2,1,1,1,2,1
270750020,8,2,1,1,1,2,1
270750025,8,2,1,1,1,2,1
270750035,8,2,1,1,1,2,1
270750040,8,2,1,1,1,2,1
270750050,8,2,1,1,1,2,1
270750060,8,2,1,1,1,2,1
270750065,8,2,1,1,1,2,1
270750070,8,2,1,1,1,2,1
270750080,8,2,1,1,1,2,1
270750090,8,2,1,1,1,2,1
270750105,8,2,1,1,1,2,1
270750110,8,2,1,1,1,2,1
270750115,8,2,1,1,1,2,1
270750120,8,2,1,1,1,2,1
270750125,8,2,1,1,1,2,1
270750130,8,2,1,1,1,2,1
270750135,8,2,1,1,1,2,1
270759999,8,2,1,1,1,2,4
270770005,8,1,2,1,1,2,1
270770010,8,1,2,1,1,2,1
270770015,8,1,2,1,1,2,1
270770020,8,1,2,1,1,2,1
270770030,8,1,2,1,1,2,1
270770031,8,1,2,1,1,2,1
270770035,8,1,2,1,1,2,1
270770040,8,1,2,1,1,2,1
270770044,8,1,2,1,1,2,1
270770045,8,1,2,1,1,2,1
270770046,8,1,2,1,1,2,1
270770050,8,1,2,1,1,2,1
270770055,8,1,2,1,1,2,1
270770065,8,1,2,1,1,2,1
270770070,8,1,2,1,1,2,1
270770075,8,1,2,1,1,2,1
270770080,8,1,2,1,1,2,1
270790005,2,6,4,3,3,1,2
270790010,2,6,4,3,3,1,2
270790015,2,6,4,3,3,1,2
270790020,2,6,4,3,3,6,2
270790025,2,6,4,3,3,1,2
270790030,2,6,4,3,3,1,2
270790035,2,6,4,3,3,6,2
270790040,2,6,4,3,3,1,2
270790045,2,6,4,3,3,1,2
270790047,2,6,4,3,3,1,2
270790050,2,6,4,3,3,1,2
270790055,2,6,4,3,3,1,2
270790062,2,6,4,3,3,6,2
270790065,2,6,4,3,3,6,2
270790075,2,6,4,3,3,3,2
270790085,2,6,4,3,3,6,2
270790087,2,6,4,3,3,1,2
270790090,2,6,4,3,3,6,2
270790100,2,6,4,3,3,6,2
270790105,2,6,4,3,3,6,2
270790110,2,6,4,3,3,3,2
270790115,2,6,4,3,3,3,2
270790120,2,6,4,3,3,3,2
270790125,2,6,4,3,3,1,2
270790130,2,6,4,3,3,1,2
270790140,2,6,4,3,3,1,2
270810005,7,7,3,2,7,3,7
270810010,7,7,3,2,7,3,7
270810015,7,7,3,2,7,3,7
270810020,7,7,3,2,7,3,7
270810025,7,7,3,2,7,3,7
270810030,7,7,3,2,7,3,7
270810035,7,7,3,2,7,3,7
270810040,7,7,3,2,7,3,7
270810045,7,7,3,2,7,1,7
270810050,7,7,3,2,7,3,7
270810055,7,7,3,2,7,1,7
270810060,7,7,3,2,7,1,7
270810065,7,7,3,2,7,3,7
270810070,7,7,3,2,7,3,7
270810075,7,7,3,2,7,3,7
270810080,7,7,3,2,7,3,7
270810085,7,7,3,2,7,3,7
270810090,7,7,3,2,7,3,7
270810095,7,7,3,2,7,1,7
270810100,7,7,3,2,7,1,7
270830005,7,7,3,2,7,3,7
270830010,7,7,3,2,7,1,7
270830015,7,7,3,2,7,3,7
270830020,7,7,3,2,7,3,7
270830025,7,7,3,2,7,3,7
270830030,7,7,3,2,7,1,7
270830035,7,7,3,2,7,3,7
270830040,7,7,3,2,7,3,7
270830045,7,7,3,2,7,1,7
270830050,7,7,3,2,7,1,7
